-391,-529,-368,-383,213,422,-1994,154,-1,1471,-6187,-1007,936,1669,1569,1187,-1136,331,-217,149,93,1622,-125,-1674,-527,407,-349,-1510,500,-960,1292,-885,578,204,243,-663,-715,8,665,-189,-1426,926,-1530,-186,5,-1734,728,200,-390,-213,-1187,-1778,-1414,833,-706,-1113,1407,1252,-231,1473,-1306,308,-59,413,-650,145,-236,-819,-2088,-44,-548,-34,67,995,-125,728,696,-2230,1435,-199,-408,-1154,-34,-1245,801,-855,-1611,998,-395,-892,437,-843,1617,261,-761,-74,512,305,1198,-1583,513,118,-219,-165,-1005,-1542,1414,646,-1117,588,295,2052,1085,-520,-796,66,-94,-475,-1252,1409,917,389,-13,-1123,-226,-1648,-1078,541,315,430,-569,-1387,-684,-1187,1423,1151,36,272,67,962,-641,-1219,400,-290,921,1675,1378,-1558,3962,145,-3942,1756,-1036,-1753,40,574,-16,957,740,-2287,-317,-570,1810,-536,710,1132,-613,-1577,-1016,-626,-487,606,18,-20,1804,487,-2072,612,-1397,-1380,-712,-736,-510,270,732,103,1880,-130,-818,669,1812,-523,2555,2452,1057,-1434,493,551,1268,-2054,-467,-815,2922,-941,1590,-45,-1167,-148,581,417,273,183,919,2647,1967,370,1355,1388,488,528,-1769,1614,1207,789,-459,381,1192,-876,-77,41,224,-997,712,-572,1305,-1,-2394,723,-795,-1123,808,-511,-1043,465,849,-749,-184,-2083,432,-2582,
177,260,-776,-144,98,637,-442,-812,786,-1327,2518,-1909,544,979,-1453,-2204,442,718,-956,-1310,484,-359,-1127,-804,-213,-407,624,1829,-1416,1688,702,668,1621,-1161,-145,-1104,875,-1054,-297,368,-613,-104,-916,2122,-135,-814,1090,760,-209,969,1376,284,374,-102,1102,120,150,-2236,-209,671,-140,-56,18,814,-919,315,932,-825,465,1054,279,47,999,270,565,-128,-486,606,932,-1317,-2078,2677,1360,709,1921,-1033,-525,120,119,-433,-1488,1478,972,-1652,-1119,-1103,-1287,36,-42,767,-127,2542,-1792,1660,-76,-3211,-62,1316,691,132,-1093,-149,-521,2217,-2065,754,204,1611,831,914,-506,2276,952,-378,1051,1129,-2798,-283,1299,-641,834,588,-1805,2853,1989,-997,-1963,-1241,1203,-420,374,193,-1333,102,-1647,-674,1931,1063,-1252,1433,-590,96,-7,-198,717,298,624,-1738,467,1269,138,960,785,97,-963,1023,-1213,1899,-431,-338,156,-20,-803,-182,246,820,-1171,1470,-2,1234,-861,-1785,-710,-128,-849,-578,589,-674,387,1762,-476,-1501,-1235,2524,-1371,1388,-697,892,713,-556,900,-279,-680,1064,-1424,-306,1180,711,491,1925,887,-105,-209,-1090,532,460,613,1463,-1489,1982,1172,-983,328,1873,1005,300,-618,1000,-2009,-853,-777,-397,-19,-1758,-632,1241,-523,-228,86,416,-920,552,-20,501,2003,-605,-47,-562,552,1523,
569,-201,585,798,540,-814,-507,-13,-1384,2137,-1078,-260,-1963,-414,290,-134,-647,637,-1164,371,331,-67,463,563,1426,445,618,110,-883,-812,398,-1530,-3112,-938,-1076,-291,187,-38,1337,-1396,-1846,-739,-1455,-1285,127,-81,938,-945,289,-955,-794,611,1903,838,1410,-268,813,-39,-532,-1245,95,1080,-2042,1958,-234,42,-941,562,1149,-927,2368,1128,360,-1421,-1077,-1077,205,591,-656,-1783,463,-425,1262,2013,3384,673,-882,121,640,766,-355,-363,-59,-793,-776,-406,-170,-473,-330,-859,1554,386,-1104,1254,-1496,-238,-197,448,288,-1104,-144,86,1683,678,718,-590,-118,-637,40,2030,-533,-892,367,369,-1078,413,1477,316,-859,-669,-118,159,-88,-187,1011,-876,842,24,-1498,1747,-974,1717,1219,-1925,850,224,305,-201,-2,1065,-941,2509,1074,-140,306,-1319,1893,-524,-830,675,377,-2357,48,491,715,-848,594,-1640,-2384,894,-448,2152,-1455,-218,199,-1527,-1515,970,-272,2074,-1675,-10,395,1849,219,-162,1349,1195,-1388,-259,17,370,-443,1885,1242,1556,-373,760,1173,1347,-856,304,-267,-145,296,-1899,-935,-416,1564,997,1358,1153,439,2021,-492,424,-451,1024,-957,208,2547,2236,366,-1211,618,-332,-685,-278,1336,660,295,1033,-911,62,436,1404,-1282,535,1293,-1315,2275,-774,1479,1255,-1670,-1239,-326,-115,-1058,-884,
-1014,526,126,837,2724,360,-1527,-549,-635,345,400,-1665,-1711,-4460,449,-69,-933,-1400,895,-238,113,1816,720,-69,1125,1497,-244,773,-2724,499,-1056,550,-1541,421,3012,-1882,-1434,1747,-884,-1415,-76,-1344,117,595,534,-1267,-902,-2241,-526,-1720,-131,412,25,573,-30,541,-2416,1141,277,-331,368,788,72,-1224,-1532,-73,-2406,-2481,-1772,61,-778,2071,-13,540,49,-1200,-87,1960,-163,553,-731,-795,-1541,1122,524,-680,34,77,-785,435,3593,679,-1103,-1721,2793,105,-35,609,1596,-210,1583,-1735,3211,-2173,20,904,-1102,-198,-301,1197,1668,-1671,1739,279,-3080,554,-1294,-425,-755,4776,2883,-866,-647,2022,-2715,1358,-1424,767,1884,2166,461,-232,415,-1160,802,401,-789,3255,-1326,1239,848,2823,277,-1383,-1028,-2375,-1086,-186,50,-1160,919,-584,-542,-227,861,-798,-251,-1182,2076,-1167,-914,1232,-2468,290,-833,-472,-1307,321,151,-997,1653,-921,-301,1378,126,-539,717,1390,1021,2424,-1188,-1973,281,542,-1573,-276,-1145,528,458,-1293,363,-265,1015,-1851,254,-3978,570,732,-1568,-377,483,-861,785,-422,-804,-3264,661,1738,-842,-10,1758,1847,-241,1904,-2074,-2680,2533,1544,1001,-1101,400,-364,589,-1401,-1452,417,547,132,-778,-474,-1393,-1300,-1833,-482,633,150,890,-2964,1588,-1224,-1661,-1070,2646,-1121,1413,332,92,-70,660,-1095,
1016,-954,494,-807,75,-1547,63,183,-453,-880,1732,-916,-871,-506,-2385,1950,284,208,344,-416,729,1629,765,2699,561,-733,-407,28,-649,621,-2456,-710,-1494,2393,846,1931,1080,641,-230,2414,279,1131,1953,-311,286,1850,-851,-415,934,-1685,463,1123,581,-286,233,691,-294,-83,736,-377,366,233,-1701,82,-816,715,1356,-417,-1613,-355,721,1639,-2135,-1390,2607,1514,-1950,-110,-1102,-904,3426,596,456,-822,-827,-1918,-592,-2555,447,2113,-122,-2512,-661,-2735,381,175,691,-671,-433,426,1618,-1849,-487,-689,811,3248,-1086,-2634,-1259,584,2383,-658,-982,-485,-1120,522,943,-657,1304,197,-1347,-855,233,500,1347,-1126,-475,901,-921,2240,1294,-205,1094,-1156,91,1221,-1200,536,701,-54,682,172,-568,1589,-1148,-1146,-2302,214,1384,640,1464,-1061,-1747,1609,823,1180,-253,-552,-352,987,306,146,-945,1788,1220,-2152,81,70,372,-2219,-687,283,2099,-383,-935,1022,411,-964,957,1081,-1574,938,396,-2520,1302,1217,-308,146,-533,-3302,-2204,-618,-1645,-144,-820,-164,1836,524,645,1445,-2769,770,-3125,-1198,-594,122,-157,-1284,1010,-1533,424,-1455,-719,-409,32,-2421,-110,-1943,784,-1688,146,-854,-2096,-1148,-3243,1829,-1463,-305,1530,644,64,-640,1063,1432,-449,-178,1466,377,-904,-272,-2155,-1175,1458,-139,1227,-491,-1710,-1487,1737,-611,
1890,-259,-811,-233,515,-842,-133,-794,97,984,-1607,-330,-504,2510,716,-1434,1593,1406,-177,-2399,-328,1092,281,-1101,1599,-571,67,285,200,158,-671,-1071,-740,-517,-51,209,-1017,1053,1167,-73,-501,349,-79,-1743,334,-118,1250,1398,-1130,218,1431,1827,1182,-1718,613,-176,919,-958,-296,-784,697,-415,-1411,2079,-1195,-531,-974,1562,-1717,-1813,-2216,1286,-1721,543,-902,1072,1306,-1545,178,179,-106,-2159,773,927,1845,-2316,1204,671,156,-942,229,1515,1295,-285,-1290,-616,589,328,-1689,-3140,-234,949,-763,1536,-2669,84,-202,466,-1611,1001,-899,3381,631,1215,463,-440,590,-321,579,1134,-1424,-1873,591,-1534,-185,390,337,102,-658,-1564,-1744,-1003,-585,-496,741,-1109,-706,215,-1266,369,-1020,-348,905,350,-986,1687,944,-1253,-1291,-724,-2002,2005,-543,1869,38,-412,-435,762,-1146,-535,-648,1578,574,1841,619,-2318,-1355,-2596,-586,2794,-1956,241,-1113,34,248,-913,-946,-708,-1661,496,357,577,1223,-1504,248,168,714,2024,-426,-651,-1440,90,-1390,2386,2055,917,690,-376,2525,-738,-562,564,598,-285,198,-1120,-877,-1687,1080,1267,-1655,-919,-645,816,1121,-270,-546,604,-582,1580,-420,1470,-241,619,467,-33,-1162,-1018,-144,-1042,680,1551,297,-1538,-497,-805,-1614,441,-445,-1304,-1896,834,-2125,1367,-2249,-2690,-1169,-1638,926,-895,
1185,937,-89,34,269,-59,-316,-235,1077,-742,-923,-722,-655,901,198,-2105,-897,-519,1359,607,1642,594,497,463,-2471,-1221,-612,-1585,33,513,-841,28,1701,-285,-875,525,-521,-849,1521,-22,-2575,23,-284,-328,-8,1195,1713,155,-1015,384,574,-359,-135,1869,1243,423,1606,-647,-278,317,-299,1509,-528,-525,-114,1491,-273,283,-23,-1116,-207,-2077,1033,-263,206,-636,2621,-14,217,-733,-400,-352,342,-3190,292,1201,-519,1983,-207,771,-1134,674,1789,541,-247,161,-803,36,-1100,-673,-433,793,-571,526,-1600,-1562,-668,-656,-1160,364,-1135,-323,-980,-708,182,1051,-952,110,-445,-89,492,-337,1998,-219,932,520,-65,-500,-553,-2661,-90,794,-68,341,-1634,-690,489,-285,-1286,-1170,-981,0,-495,-250,1097,-394,-465,62,1008,1721,634,-134,469,-1367,155,229,598,-203,-557,-27,-968,-1284,312,414,74,558,168,-684,2124,388,-100,843,-556,-704,-25,-1320,-1651,678,223,105,771,-38,-1629,-559,-34,1242,1666,-1041,-1926,780,1378,773,-166,-561,2691,-255,-707,-272,554,1102,228,508,406,-222,440,264,-352,-285,-735,314,-457,757,-744,-525,703,1481,778,-4348,678,495,471,-370,-1073,183,-537,-2468,-588,212,798,-81,1072,1721,371,1181,-449,878,26,1612,619,157,309,-205,-261,-229,-948,-87,1000,-228,1046,185,
-1735,-203,1465,-75,-574,1399,57,-2043,-2129,-3371,-924,909,-1076,73,927,1339,979,-846,-671,564,-1683,-1712,660,2003,109,-403,402,-262,1084,1023,-322,1103,-2874,442,-1948,1314,-1545,2903,72,1259,-1205,1950,-363,-211,-372,-2201,-161,-149,-1436,3189,-839,470,1073,-1021,17,-584,965,1402,-2189,926,211,1045,1249,1437,-1501,23,-681,-82,-809,-297,1158,-1490,-117,1090,-2360,3867,-1656,676,-506,-476,-164,144,786,1417,817,-2274,-404,-1239,-762,-2798,-878,-407,-1085,-1906,2907,394,2016,1288,382,-2348,2587,-312,1489,1085,-613,-1894,-143,171,1217,-2229,781,821,202,806,40,-1652,786,458,-2485,576,-483,-1056,-26,1415,1311,-969,2156,-1115,-2524,-215,-1038,554,-401,-1775,958,1878,-1993,1312,2269,-2033,72,984,2334,-99,50,-1088,-883,1388,2469,-1965,-3070,141,424,840,296,-1024,-1261,1216,-816,-805,-1717,242,-2688,-3702,137,-807,344,921,-1279,-509,-360,874,96,711,60,-1362,-594,-1849,-750,-2644,3586,-766,1787,35,1996,-1833,902,2322,-438,-629,258,1397,-501,-641,484,-767,-990,1535,386,97,290,-827,-1334,-1574,409,718,330,-230,3181,-555,-712,3000,-1782,-2616,-99,-1402,-2622,381,-482,-601,-443,665,574,1254,362,1514,2284,-1438,-199,1689,370,-3782,-232,-3211,-749,1285,-1749,-821,501,221,-2621,1518,1746,259,1103,1608,727,537,-908,-1349,
845,908,139,-1383,466,-875,-518,249,178,2314,-797,-1183,-62,541,-888,1516,566,955,5053,-462,-931,117,-249,1162,-304,1001,365,-936,-89,10,214,86,-303,-1213,208,202,498,1421,-147,-722,-438,-1161,-2110,-324,1065,250,-1148,399,-1183,-440,-632,-1078,-46,91,1193,-401,11,-916,-147,1071,215,-595,-1666,-740,-755,608,-485,1524,-352,-4325,-851,2115,596,1083,-567,-473,256,-483,-187,554,644,-851,-527,-308,-231,-923,-363,-120,-878,762,1370,-1867,460,-711,53,3347,223,-63,109,-1139,340,875,723,-1958,-971,231,-103,-1837,537,611,675,-923,1684,-533,570,2034,-89,313,86,837,2052,259,-35,-826,-602,-689,1217,-1369,47,-1250,-490,-734,276,-51,-156,-340,320,1129,-4490,274,510,-29,337,-150,-10,160,290,-2069,-155,-715,-610,21,-621,784,-380,-1731,337,-122,-878,-896,390,-956,1189,893,504,548,640,-119,107,536,-257,170,-425,210,-417,-240,-436,-1105,-852,512,-662,37,-1982,1612,2088,-1012,-438,1115,1083,-409,-327,-583,-587,45,-174,468,-317,-1476,-234,495,-120,24,1176,746,478,-631,-112,-1053,-1629,-1170,587,-622,-854,1832,1151,1227,920,-682,559,1231,188,686,-1606,388,-447,941,639,294,450,-271,404,814,-1424,-535,260,863,-88,-134,130,-1508,662,142,1146,2211,-204,125,-550,499,1250,-468,
-785,-766,-819,2128,879,-1350,982,1700,311,1201,-702,1417,-1106,-830,-2777,-2605,-809,-2301,-474,807,2601,434,-1320,2144,-1556,6,1172,1193,667,-587,-61,638,-364,-411,1116,2509,-353,196,-704,1007,-617,-502,1476,2279,2045,443,-1448,2024,-96,-498,-564,893,2453,892,1153,138,1978,-592,1476,408,-44,-416,1933,-449,-1068,610,654,-439,886,1106,-266,-992,2055,1292,1433,-2105,359,-743,1088,-35,-506,-2439,0,-2631,768,-1777,-816,-1266,-1832,18,-1073,1036,-609,-3277,-2399,2108,418,2869,-1203,-689,-2129,1128,-142,398,-914,-599,-1506,-425,380,161,-3095,-1291,-1482,-895,-871,2512,-1592,-1380,1613,-165,1323,-3459,358,2216,953,-1370,-484,1056,1535,-5139,1846,-1372,1876,-514,1870,-16,-2097,484,-18,876,-306,-107,1475,258,1059,580,10,-190,-160,-464,-735,581,-2685,-1421,-554,540,1122,1426,1965,139,110,-1421,-2932,1484,1913,-468,-1521,66,-347,1035,1081,-1147,-1913,31,-2208,-730,-649,-303,-800,145,-475,-3695,-51,-501,12,-1966,887,1285,-1433,-146,-1352,-1070,-1248,-2718,2224,-1479,241,1398,-2,367,-2229,1009,-107,429,575,3628,1085,-256,1896,-1682,-74,661,-1277,-554,2317,878,-375,-1946,1580,63,-606,1959,-543,156,-1160,-509,-1991,-841,1019,907,914,-908,-1618,559,983,2235,-2490,-1162,679,959,2417,965,-2135,626,-2733,-906,1560,1878,1062,-1870,
304,1400,1236,-229,-140,-589,1010,-1914,431,-868,445,-948,973,304,-1646,-397,756,566,-740,-271,-2894,651,-339,391,-1564,-797,510,-243,380,314,206,62,1194,-103,274,804,800,887,-666,225,520,1352,286,1515,-149,-548,206,336,769,3542,-337,-590,198,516,-2193,453,-1166,897,1706,2104,-1728,-811,2314,-1708,-2012,475,1122,102,-734,641,1559,-1365,1316,2131,1686,-461,-142,-744,4,-271,-455,610,-902,-2150,3125,-626,335,861,-1180,119,-1216,-832,-2417,843,1092,1193,-3054,735,3714,-1364,-927,943,-984,-291,2462,-1308,-488,191,526,-55,667,-835,543,-1688,-600,-1150,821,378,-418,-46,682,-365,403,1016,-1503,-81,22,912,310,-195,1228,1001,2398,1882,-267,-621,295,-231,-1208,-720,1360,433,-381,939,89,-260,1655,913,606,1821,661,-2379,-673,-442,137,465,-1091,833,3002,-418,-1565,1436,-1035,821,141,1214,780,1957,-887,-1046,-72,-636,-2057,-189,-1191,-1290,-2033,506,919,-775,-287,-166,-656,-101,-1749,2293,518,-211,1532,1831,-920,-137,2608,-1282,1990,-1476,497,268,1059,-631,-1323,-1131,-2103,-502,-647,1522,-1620,818,-2285,-938,-659,799,156,-1093,-1702,-2403,430,1521,868,-642,117,-713,723,-1472,-1292,-2039,-962,1245,-906,76,1527,349,1030,-2298,230,-544,533,633,263,-178,-2295,-993,1666,-281,-787,-164,-19,-122,-2475,849,
-519,-187,-295,-2774,55,1999,1447,-1994,1158,99,-4273,-1082,-794,-2173,-438,409,418,779,1242,-1473,30,1266,-729,123,1039,64,-1394,114,381,1115,-552,-1899,-767,-1415,1099,848,2323,1007,-1157,-549,-549,-602,795,2169,310,-776,-979,-1285,-601,502,1704,1412,-636,550,460,195,578,552,-24,-3035,81,-827,-1273,-673,2087,-246,-856,-305,2518,14,588,1552,1361,1334,1890,2354,1220,-1990,521,1407,-460,-111,502,233,1742,429,-1563,482,-536,172,-792,-1248,2016,108,-166,507,-480,-75,1638,2819,-1519,1629,1582,-1154,-2025,-2844,424,113,-749,800,-1145,72,2466,-466,591,-1188,-44,-623,28,270,-2457,168,1194,-1749,-683,915,408,-543,1636,809,-157,-44,1002,1838,-1257,832,686,-1,-737,435,885,-235,677,2207,721,1290,1371,798,137,273,-653,381,-151,-1809,-703,273,1806,3949,1929,-1495,-1153,-57,122,3705,-184,-1857,-2190,-289,-70,-256,-1818,183,-315,-406,2694,-1584,-1617,99,15,-517,-47,1916,1082,699,-2559,199,1557,-1042,198,1597,-1068,500,1240,441,721,-805,1018,767,-99,-1571,1370,610,-2169,1749,-2511,195,-586,-507,-1187,594,436,-255,-42,-908,-1566,2580,-1284,-179,1134,-248,-2918,2557,440,-475,401,-1697,-1040,-937,-354,-892,-671,1874,470,155,573,-351,1217,-1020,146,-2320,-281,1215,-160,-1225,-1261,-2479,-1052,-407,396,2672,
197,-1159,338,-486,-1791,660,-2682,945,1256,-663,-364,728,-607,-1291,1005,-561,-1086,290,-187,-566,-245,1521,2524,340,-213,-698,-461,1632,-528,532,1045,-1979,-393,1349,-2043,109,-369,56,-39,883,-496,105,-642,-1109,-423,68,-524,286,-650,1013,-329,332,-323,663,-190,-487,-205,-181,-773,85,-729,-1684,-113,-793,838,-46,53,828,193,1472,-171,1105,-34,-1216,565,639,-63,1503,-794,-1976,-539,693,-291,-190,-502,-81,-752,365,1163,-371,-823,-1516,-1368,-286,-146,-1347,-2277,55,983,-181,88,-1481,877,-1146,1926,172,-609,3367,-931,11,1261,-1525,2083,-1070,1590,4125,-761,1096,3898,463,816,91,-308,-1557,-629,2,-1067,-471,431,363,-582,-522,518,-352,-1255,172,60,-9,1454,1618,-2167,-290,168,75,-631,790,323,-163,-258,-340,-1562,1251,880,1392,99,-211,1524,-1267,-1604,-1225,-346,545,480,623,-809,525,1261,122,106,-718,1264,-260,-873,502,1529,331,1501,-443,1474,-1400,-748,-643,1067,-915,860,-2454,948,30,701,-903,876,-1925,461,2172,-1830,-189,1260,1969,209,68,-538,551,54,-228,-281,-552,-1014,241,-298,-48,-1134,-526,-1493,406,1903,964,1653,289,-1530,-1756,615,-71,631,360,-1034,-592,958,-602,164,-771,1272,1069,302,-1086,-971,-1030,-798,-259,-503,733,-289,254,-608,620,1205,-1719,690,-71,556,-1860,
2271,-70,87,-295,100,-495,802,-1503,822,-11,1677,368,3035,84,-655,1493,1019,-2962,436,-920,-208,-2403,-819,-5267,1364,-560,3,-2012,1793,-130,325,-1154,1425,-631,-210,-745,1224,772,1671,320,-498,-137,312,-1187,245,1308,-1281,-318,-326,-749,-272,-366,-443,659,256,-574,-340,-745,-534,1331,-531,-136,-3447,299,-201,533,187,-8,-761,-1575,1494,-40,-1632,1006,-2104,-211,79,21,-2093,-601,406,-1398,566,1761,-1007,2205,-99,424,449,348,-1716,-1869,1135,-767,-1909,-312,-1094,958,41,-545,-916,190,-1319,-1070,1166,-133,900,-410,-374,6,90,1064,-154,-1487,-28,509,-184,440,1768,-614,-17,1318,1844,-1863,-83,-1401,111,-1145,4425,1917,169,859,-2678,616,-514,-1594,719,-313,-217,1021,702,-426,423,-498,-593,-351,-74,-1091,322,453,-318,-131,-1204,-1183,-391,-1391,130,811,-1421,935,-325,352,-17,1541,1263,-406,-378,-1326,-503,-451,-2103,1043,137,58,2015,632,-385,-818,-261,-1002,-2243,1059,-1202,-220,-2098,-2756,1296,-200,-1505,-1880,-779,-421,-511,709,-60,284,480,-306,1356,-390,1928,2841,-1972,-223,-1897,-726,-2596,2293,1998,-634,1701,-1254,227,-338,233,-1500,-1358,752,-65,-139,213,-385,1158,662,2004,-2613,-483,-592,1831,1296,-30,1027,-673,-563,-2403,12,821,-369,-1817,-426,296,-882,2600,-1891,450,328,-226,-2477,1232,-1171,
-1470,298,92,-137,798,88,621,-413,150,-444,1467,54,491,-2291,-1136,-1348,-1978,366,-311,181,1876,-12,1093,657,-115,-861,345,-324,-497,1181,-168,-1623,157,-471,-276,-413,440,-283,1436,-787,-389,419,516,1059,590,1872,-2575,-454,540,1874,-34,-833,-1267,191,895,-283,1367,-115,-148,552,27,615,608,-424,-2947,-1519,1843,-355,1030,1659,-322,-1183,188,-731,1779,-615,710,-305,1274,238,-839,2808,1765,-597,-299,-2275,671,-339,320,-609,-746,-98,-161,872,2988,-1625,1099,-193,383,2907,-965,1204,-1218,-1444,1652,-1372,-214,-331,-1135,185,588,-957,-1649,70,-483,553,116,-100,-759,1221,1721,1700,1310,-557,1138,35,-669,176,219,809,1835,-964,-1305,886,-23,-1823,1073,-257,2300,-201,-919,1265,-43,-80,-524,-1173,973,3814,-160,982,-153,100,2059,-58,131,647,-1474,-1754,778,-393,-469,957,-93,992,-388,-48,-691,1096,1905,-859,822,-537,-2069,2187,95,2459,622,272,-295,-1544,586,1277,-376,-507,-301,-684,-847,-725,144,190,504,1273,673,-786,-1113,-1004,526,-961,-325,-1066,540,-1325,269,-199,1257,-132,-27,-353,1480,22,-35,-84,-1065,-1048,-212,577,-851,-1298,844,421,19,1391,2052,2184,-1838,-1062,-1652,1699,249,109,-660,-870,1495,439,-198,1589,1124,-528,518,-1681,-1200,-1273,-648,688,-332,575,445,-80,-1852,-130,
128,653,278,79,-330,-821,-2612,-1683,-444,-287,-497,-113,-763,-309,-21,-814,18,-695,-2296,-1886,1073,-291,748,-1706,203,-925,398,-1515,-95,2714,1875,-594,273,263,1977,-271,1585,340,637,1752,574,-93,-1720,17,-707,-1936,1158,1053,-350,695,563,1455,671,-461,3618,-163,-375,-618,-1468,-1718,-135,-155,103,-162,-1266,-154,151,411,-1324,248,1005,88,-1419,911,-352,1189,-166,-2168,129,-1471,-1562,1457,1063,848,1022,-48,-1415,-671,333,-1149,420,-400,767,2983,-1410,-25,-2335,-1023,-1099,-344,-295,617,-1315,212,-1699,-2087,492,-211,-1908,2034,-412,172,-224,1109,-1287,-597,959,2491,165,-63,430,1970,1104,-1460,998,-1173,-2194,-4,1141,-539,926,74,672,1407,506,1370,-366,634,545,818,-477,1796,-1002,57,-158,-802,1578,-1065,1132,676,-1722,-85,706,1113,-740,2102,-28,9,-2195,593,969,444,2141,-107,365,-1210,-1344,322,-1862,-1457,-450,124,-376,-240,-865,-549,968,1042,-979,60,-225,1940,837,731,2673,-1291,-513,1361,1216,-1020,-1437,-1303,-209,1753,1242,-55,-686,1450,-674,-1662,2170,1292,-904,1307,-94,315,2436,-1826,129,2155,-1536,850,387,157,5,-777,-337,-163,-1539,-440,-301,-1468,-752,723,-1147,-964,1694,-1023,-387,-237,149,-613,-944,-2198,-1297,774,-451,308,-92,-525,-2618,-361,2750,746,1371,175,-1003,-1072,382,185,
-1844,-689,-682,45,670,-244,272,1651,95,-318,898,-775,341,375,-1224,-308,-193,77,-1893,121,-402,-57,-1106,-1798,1,-1537,-179,-672,-73,-512,-303,503,-473,1024,951,66,-1584,-758,-1870,1567,-495,898,1063,924,1503,-987,1305,-1219,-676,152,1502,-917,-91,-786,-515,-100,-48,983,-747,38,-292,-1462,1870,1073,-378,-967,696,-516,29,3715,-164,443,1065,-1192,1385,-2,-2321,-811,-602,-1825,-1120,177,1302,930,-487,553,1382,-649,1379,-517,23,1369,976,-170,217,-980,-324,187,-803,1292,82,-357,-531,979,-89,215,-832,2733,698,-679,-499,-875,-1743,-37,-47,-145,928,2239,-464,-1250,173,-120,-586,449,541,-534,-423,1102,-456,1306,869,-16,433,741,-27,526,215,-1187,2421,-122,667,-214,-759,880,-492,-16,1330,-44,-1108,-286,609,174,663,-1895,441,-123,-811,398,1701,2927,110,1182,-238,-1063,-2077,-1830,-1574,-6,-220,-1852,491,-124,1087,-335,-396,156,891,426,-972,821,-1183,-1117,-364,-946,104,975,-90,-705,1655,569,-2004,5,610,-534,-1008,-675,-485,134,-629,-1098,554,-250,-526,-37,-374,1445,-623,916,2566,933,1134,-262,-1423,-907,-341,-1072,-1159,858,-232,233,-318,-253,1028,206,-778,-1064,-121,-1342,-1600,-829,-2725,-1150,1328,998,-76,-1693,184,439,162,-12,-69,-482,-260,465,64,-883,175,-699,-517,1157,
-347,428,-1046,829,871,-2032,501,-266,-252,824,1005,-2090,-386,-411,-43,1330,305,-966,117,901,120,1417,-279,2415,-140,2203,1209,-4089,-745,234,-1806,2030,-1289,425,3890,88,1441,166,263,94,390,-1324,474,181,-1161,-1508,-1212,154,-368,-690,1549,1346,-855,-1137,1969,597,170,962,1064,-73,721,40,-1325,1754,-1737,-207,142,-1197,103,724,422,3002,-2361,1077,-950,1103,167,315,-1173,-599,84,-35,2563,-529,-1508,2189,-900,677,-1750,-396,185,-1190,1267,1121,1486,673,11,-336,25,314,-814,-1817,1713,-889,-3438,-352,229,-828,693,356,-186,-567,109,1162,-521,967,-400,-537,1121,1509,1537,308,-201,1354,1152,-2281,610,-752,-977,-187,-4,1126,361,-1238,-760,645,616,1089,789,1115,107,285,589,-1111,-817,-2046,-2745,-215,1728,1352,466,-169,79,-653,517,-715,2101,36,429,-1591,336,1076,-751,-1224,-539,472,-806,579,1106,-909,-1074,-299,833,-98,-976,1132,98,1445,305,1389,-2682,1995,465,1268,331,2159,-1193,385,-1666,-2048,-1315,1046,-1200,-837,-402,778,89,707,816,-90,-314,1263,-204,1112,-856,1139,-461,-1185,1210,959,-314,-777,775,-592,-2307,-812,-586,527,1166,-517,-811,2146,111,-647,-98,-1220,-2800,767,-868,-768,50,739,-2192,-172,1007,-573,521,273,512,-739,182,-399,690,-1008,540,292,218,404,-501,623,
2787,-911,-1834,-1899,-390,-1045,1066,-616,114,-1399,-217,339,1619,1979,1221,586,-340,-1144,-450,326,-389,-1549,192,376,452,681,917,-804,-2562,-1167,-600,1068,152,-3315,-759,637,-1895,-1359,1238,-745,469,-317,-106,-996,-856,-734,1201,-701,-788,477,32,-632,-270,1752,-1914,1072,799,97,127,20,-1248,-469,-307,-113,1440,-347,-1015,725,-145,-1478,-290,-1395,193,1109,-1231,-1548,-228,-1251,-1309,1128,-743,611,-897,-1017,45,1710,834,-232,1514,-447,-373,905,1570,-477,-140,479,-1098,-707,1063,-982,1214,-348,-1185,2032,-508,-194,96,-3449,-1261,-620,-1645,1293,-1743,-863,-647,-2138,-431,-25,-603,-2312,-1437,-1290,1634,-2588,-177,647,1496,-1149,-36,-1895,1158,237,364,686,-823,280,-1599,-467,-168,-501,541,-1174,-2323,-2498,-1069,2523,-969,-624,479,3523,-1846,1592,-742,-3007,428,403,-504,2368,-1137,-336,-935,-1349,-328,483,1495,1630,535,-69,-971,1451,1743,145,75,-242,-546,-925,-86,775,846,-427,127,-1051,1180,-209,1646,539,-1157,-634,-69,-451,702,136,754,1722,873,-86,127,-1557,1191,216,-439,-965,582,1999,-454,249,487,451,-157,-625,12,1826,43,-499,926,1913,-128,343,-2229,-301,1539,-802,708,-1857,2338,478,-3,388,254,520,229,403,1430,-1073,298,-64,743,2258,884,877,716,-207,-595,679,-492,9,-713,-287,-445,-205,
