400,-903,437,762,-242,592,532,-717,-772,-620,-545,-744,-820,-1583,1833,-363,457,586,390,594,-975,395,1682,2265,-1090,-366,1148,-382,-27,-610,-855,176,868,-948,559,3101,-1250,298,-160,-744,-1141,-303,1304,-604,-1785,-898,761,-723,1782,1663,807,-1315,624,-342,-196,-1148,-156,-238,-758,567,800,-411,1577,-319,167,37,-380,633,648,-929,-810,-192,1153,-640,-114,461,512,-903,-580,-119,-932,-1033,-487,-389,-49,317,1439,1592,-371,-811,250,-425,-450,527,-98,-2044,-1350,-1322,-182,1211,-1600,344,1043,578,736,-340,215,311,-441,223,603,930,66,808,-827,-684,89,65,1039,764,1165,1430,1036,-16,414,-3082,-261,315,-390,-945,1750,1353,1888,207,-1738,-410,-33,1097,1328,579,-1517,953,563,49,-1156,-1512,939,277,323,-886,1068,893,-300,2285,21,2171,484,-864,-405,1999,442,-493,367,928,-780,235,-949,1161,81,-1037,1218,310,847,798,-58,-218,214,501,-381,653,284,707,-5798,68,-451,1138,369,-1792,2818,1509,-911,144,771,-342,1386,-22,-1016,-128,-1341,-1002,612,423,46,-337,-1393,682,428,239,-1465,-367,1231,-26,-2456,453,-1987,-1165,-905,1359,-1202,-1368,-485,542,70,350,-318,-500,-1569,2206,-337,-1301,979,59,317,-25,-282,-533,1706,-457,1632,454,-395,-734,439,3523,837,1478,1596,-340,-594,-101,
1387,-668,-393,838,-426,-756,-649,-461,546,778,-1294,-980,-115,424,-348,1394,62,-362,554,322,-672,-134,-1022,-218,1200,-55,192,916,665,-165,636,-332,1320,-2889,1218,1557,-286,831,-747,1171,56,635,-82,-894,-2166,728,1380,-926,291,-431,1207,57,65,-398,-34,502,-469,-535,-358,-1565,-302,648,2567,1179,-103,263,-257,575,-916,-1290,-223,1743,-147,-162,-703,-743,-221,-550,920,423,133,-258,-102,1248,420,-92,-473,-695,-61,1527,-590,265,952,-144,2435,-1094,103,-911,56,-316,-27,898,-601,392,-698,130,-1138,-869,-1104,1501,646,59,-114,-104,522,224,-336,227,-533,206,-485,-1206,-77,435,-361,1327,1563,337,-1318,1074,-1305,91,2037,-871,-522,216,-149,-1343,1410,675,-2004,853,-790,-111,550,-469,-254,393,314,659,-1001,768,-768,1454,251,571,-485,-31,654,224,209,-117,-479,-611,600,-1210,163,-598,1100,-62,-838,389,-818,-833,959,-415,54,152,-925,-1051,210,132,621,-5787,-2291,65,-257,-686,1582,-564,1616,366,-1004,-324,-677,317,1062,601,100,-257,1129,-426,-226,260,-316,-1115,-76,-740,142,-8,-894,286,-1156,485,565,1184,-904,572,-331,-458,272,268,500,216,1156,1480,-346,-977,-712,-311,87,1246,410,-336,1091,61,582,232,461,-285,-203,238,-753,1713,733,814,-100,288,-594,-484,
-1205,440,-969,42,-471,-1441,810,-243,759,-1096,-511,1667,765,-6,1481,-377,830,-477,-925,-1379,674,31,-75,-862,-101,95,1707,-97,-1253,-162,530,1092,-2192,126,543,-1117,633,682,648,226,-352,1997,388,-533,-241,97,214,492,366,-347,-611,1202,-273,-209,53,-1147,-850,-899,137,1960,-924,-640,1071,864,77,-1611,-304,198,1101,536,-288,-1005,155,-154,-318,-630,-424,64,-423,820,-1112,-52,938,-873,1229,742,-25,1224,-1256,-1543,31,-527,-647,502,1030,1441,366,339,438,1517,1282,-398,-252,809,436,1761,257,131,401,386,-374,-2319,-12,139,-416,229,819,84,1019,-734,-415,66,92,147,925,-531,321,903,-885,1619,-738,-426,-985,268,22,-1448,-824,-1605,792,369,-1028,-94,2023,470,1001,778,596,939,416,-879,138,-89,1231,-916,-656,-72,-12,-56,895,-579,-219,-156,201,-542,-440,-981,-263,2007,9,2400,-292,516,1472,-8,-1415,588,185,-538,-95,-53,1202,119,807,-508,-4968,-826,1478,104,-1444,624,279,677,544,450,-350,301,789,757,-517,69,365,-615,-637,249,-410,-50,-1210,347,-845,-370,757,-284,-1020,121,1824,-1821,-955,844,-1044,322,469,622,-435,-89,-99,-47,-1429,-709,1357,570,341,-641,368,172,452,-1091,269,-888,898,-189,2716,1700,-427,-353,-1216,-94,1204,-14,-807,214,
808,509,-663,-87,497,556,132,786,-392,-825,1625,71,-837,-767,2165,-1382,537,500,691,1078,-994,-25,3108,-469,-1256,898,-363,-962,-1379,1425,73,-734,-1220,5,-585,-926,1088,-1822,488,-1471,-246,-62,-893,647,433,1166,-176,342,-457,1918,-2256,-746,438,-1420,97,532,238,1025,-364,-513,-38,-1075,-780,997,310,66,456,743,1071,858,-126,-1048,-762,-1423,34,-2861,-283,1078,-2457,-179,-1078,-1029,-219,-932,734,272,-684,-1150,-1139,116,841,-98,568,915,-874,-261,-997,449,100,833,1010,-28,127,417,-282,-2104,1568,-1713,-927,-2043,-2177,86,-377,-663,-59,1220,603,602,1970,482,-2062,247,1257,-1843,-365,-71,-529,568,-206,985,-2075,-1121,-1203,2372,-2567,-99,-139,1257,66,-1088,-971,-356,1493,35,-632,1834,525,-185,-1428,448,62,-387,2365,-2065,-413,-955,699,-673,-148,-645,1450,-213,-627,-1,-478,120,189,270,-1125,-2527,786,-383,812,-631,625,-16,534,1092,124,3429,447,-1725,-1061,-1086,509,-2776,-85,-1763,-1174,-291,263,653,-898,1274,-1186,1016,426,-877,-1087,311,149,-70,-806,-405,532,-179,2260,-1442,-1368,174,1136,432,-4180,268,227,108,2670,131,-1135,1034,853,-836,-319,-1240,-1750,-2059,-2283,2041,1168,1553,-825,-252,573,400,-502,-10,1802,-800,5001,-208,1277,473,-237,294,490,-1024,-512,-943,-429,-1001,
944,-776,-125,-327,-2727,-625,818,327,455,683,-1485,-75,-358,-463,260,960,-89,352,-1014,-548,-1322,339,1175,316,-254,-270,-1574,479,-282,357,-1702,-1152,966,384,33,-118,624,-2519,614,-353,492,-117,-215,293,2324,34,-1797,910,-378,-1253,570,80,258,805,-623,-412,952,1777,-169,-1133,694,265,1,-646,726,225,257,-667,1389,-1451,1029,1568,106,-87,2963,-309,427,668,290,-290,944,-583,-665,236,-1181,-418,-1909,-1138,1685,397,522,-912,8,271,-1246,1695,165,222,1064,-1336,484,-422,1548,-227,606,-255,74,2791,-436,-170,-1322,-532,27,-344,678,-609,136,-156,23,680,-186,-1056,-193,902,-87,-237,488,-839,1044,879,1186,-1638,1701,-546,364,-1011,233,-230,179,-94,-150,-1488,-28,-1001,-1193,781,-2924,-344,-255,934,427,608,86,-975,239,768,-429,965,1141,63,492,1090,104,-505,-358,1752,-1016,-1562,-287,479,309,448,-819,156,-532,-174,-111,-235,-1645,373,-264,-1209,1120,30,892,-374,-3927,137,-226,-766,73,259,166,-88,209,1091,545,-233,-687,-460,-2207,-594,-262,931,-424,-734,-572,-310,145,-837,-565,2602,-1387,699,-281,-431,790,454,-188,-775,-897,188,569,1011,-133,128,-148,774,539,-310,758,-577,312,425,121,-262,-360,-834,1317,-630,771,247,201,949,-348,27,-1077,-852,931,-1421,
14,313,-245,94,-779,-550,-254,282,-588,361,627,1271,-564,1803,-453,563,-1553,488,135,-458,34,1480,-337,-1702,400,-2040,902,1938,320,-614,-744,-483,-947,-566,-544,-3014,1151,2194,-472,1619,420,1807,561,-202,753,889,861,-864,-986,-1211,1483,-565,23,-1133,308,-928,703,-686,198,413,-1361,525,609,1191,-694,-1731,1261,-466,643,-601,174,-716,1492,-188,-417,173,355,-254,973,-1023,695,-598,25,127,-521,41,1485,865,979,-502,157,400,-527,1165,51,1467,-383,499,-1047,779,-1347,-478,-1976,1159,1284,1293,89,831,1176,-1002,-1942,69,-1897,-624,-75,-554,-268,-1354,1552,-389,-1286,262,837,-1017,-1041,295,-72,-59,115,319,1099,36,-758,41,67,-798,921,-1475,515,-300,-216,-87,1000,136,-334,285,-235,133,-648,-425,620,-205,-277,1011,-558,802,319,93,-360,3005,1235,2292,-236,-58,71,-103,121,0,-365,1633,-519,-107,421,-241,-596,428,1271,-214,-452,-39,803,146,-718,-1697,-304,378,226,-3022,82,1705,-419,598,370,-686,192,-113,457,-704,-278,1235,284,773,-2953,-213,674,1295,-2016,1840,-537,-740,-363,-103,1221,-393,100,-1125,-432,333,397,160,-158,151,-656,-1674,2043,-85,707,-1200,272,-182,83,-1196,-592,286,-112,-1143,765,1699,-56,869,-762,-197,974,-685,123,-1224,547,-1015,-1038,11,
380,359,-1710,563,455,850,-2104,-1090,640,392,191,-713,472,521,638,1855,789,-1243,-693,728,81,-107,-519,-692,-200,-679,-402,-1361,1091,184,-1027,2609,-869,-851,-147,-293,238,758,1055,-979,854,876,1290,2272,1985,-1425,-151,-178,-1058,1872,-54,-45,-1684,-492,157,-331,485,-438,930,1599,-489,-3753,-3336,304,615,1055,-764,346,-290,-1410,-564,-808,-715,477,-81,593,-439,992,2191,256,762,-857,1235,-1435,709,146,536,33,-317,-1010,-804,-661,1102,289,969,1102,1191,-618,1091,515,-223,959,2038,-1314,-883,403,895,738,-1392,2443,597,-1311,-527,-2029,-1336,-1106,281,-863,-749,-732,-1965,890,-3047,402,-664,1501,-905,-884,865,-2392,616,-168,890,852,603,-271,-7,-1476,784,890,1387,53,1396,-256,1072,2320,294,-141,63,165,1874,-1529,-1402,625,1026,-1297,750,-638,194,315,-961,257,1137,-515,2135,-866,343,768,-359,187,-148,718,74,862,-187,685,363,-375,2241,721,-2051,-315,1499,788,12,364,1153,865,-4543,1824,-1756,883,795,-1240,1445,-616,520,-481,1099,189,-1598,234,1287,310,-528,276,650,-107,516,-170,-1396,-240,1058,-605,-136,832,-333,272,2774,2317,-795,140,118,-206,-728,-1159,-288,-2083,2343,1033,-1241,-8,511,837,-405,-1626,-260,-174,-1980,-1133,724,1824,-178,1669,-1753,635,-1600,-215,856,1229,
-1506,1164,-1120,-1173,301,706,253,-6,1275,-95,-1990,-52,-477,1345,22,327,-470,523,421,-1051,-70,528,-1332,-33,96,-639,-519,9,697,1140,40,671,594,-806,906,-230,697,1217,-326,-1067,-955,-838,239,-686,1155,295,-1987,384,-1016,-2059,821,785,-1701,1909,-384,1392,414,-122,747,-1816,1170,-15,1780,-388,-565,1879,200,264,-1230,-375,869,104,-637,521,-466,-1094,476,599,1569,661,456,-2512,284,-227,-916,-844,-1598,758,-143,1936,-307,-296,1285,1250,269,692,499,-411,49,835,-1134,-256,-1002,-2808,269,461,-68,2097,-1442,-11,-68,-2742,124,1203,23,-389,-590,-124,1391,-144,342,-1222,-885,-466,98,123,-3,-103,462,-386,-2136,39,371,-1036,1671,303,-76,614,-1302,-153,-367,963,-802,674,592,56,-1051,1134,-1544,1178,-147,-223,44,-69,549,198,-1563,592,-1387,-530,1196,219,398,-444,329,-863,1562,-937,313,396,92,-352,-45,35,644,1034,156,1215,559,2248,-433,-233,503,1921,930,870,740,245,-995,-5500,-923,974,470,-968,-580,185,915,546,328,-667,-1437,-75,228,-1503,-861,-554,1651,-461,393,114,-1582,803,2105,1377,169,-847,-528,935,-1609,164,-452,998,-392,-37,-585,-1075,1415,-739,-193,-792,-283,991,-1445,158,-317,-885,-1872,-701,-1530,1337,13,-550,-24,-172,-710,-615,302,-122,-109,-69,
-2224,6,1452,-195,258,-522,-645,1583,1490,-586,-2372,1572,225,-800,-1760,894,-689,956,-1166,690,-795,-402,-118,-468,-1846,-2132,-112,1803,148,-713,-1254,-51,1760,-1336,-389,1548,322,-1029,-685,-125,-312,-79,1229,2478,24,461,169,-800,-1319,530,2260,-2455,-433,-355,-1314,235,3269,-956,854,1193,-1599,1089,-851,-125,2552,91,328,-2171,284,-973,730,3114,1196,-1415,-1983,714,-718,307,152,-671,-1406,-458,256,-1935,1836,1630,1096,1740,-760,-1953,530,478,794,891,104,2263,206,-508,-325,-3809,1207,-711,-137,43,1931,-44,43,-494,2239,186,1587,2665,-426,20,-759,694,126,-1910,-2010,-1256,276,700,43,2046,426,-1809,-2444,-2366,263,561,1888,35,-417,2250,-1054,-131,-608,-2907,783,539,756,-390,608,707,1259,-537,-376,-353,1035,-441,-1086,-866,-1891,305,233,538,-326,-2515,1592,1469,58,1204,-1086,-31,392,747,-325,-9,206,1496,2339,-847,252,-280,-981,2018,-360,-1459,59,-1555,-1072,-713,-113,606,816,-1773,569,1123,496,1539,-527,113,2419,1779,143,697,-422,-672,855,1275,-164,82,82,606,1339,469,-2871,829,38,-152,-1175,2081,-33,-2357,-988,2162,-2027,-1309,2395,1011,-991,-1208,527,-1273,-1693,879,-598,-2211,1657,1246,1721,-390,1430,-139,-725,-40,1274,-181,-2374,-736,961,1679,-1033,1223,-527,494,-799,-92,461,-1,
137,-941,1496,431,1391,-85,-1381,203,-93,493,1347,1622,-214,-1779,517,133,-135,1062,1283,-1203,-11,282,703,336,1220,198,64,893,975,-45,234,-2111,-1546,-740,493,582,-238,299,880,-1175,754,334,197,-2845,901,-184,557,-632,-1627,-1343,-866,-269,1491,-1313,1638,-383,-231,110,1069,-837,626,499,717,178,1501,-1454,775,-1345,-318,647,-1177,282,1485,1761,640,-1499,1627,-1571,649,855,-667,-1586,-423,-2393,-268,63,-399,-21,392,153,689,-283,118,-1451,586,76,862,759,-874,-336,-465,-1109,-140,-539,-536,1102,323,-1258,245,1337,19,1043,1471,219,694,1424,856,247,586,1682,726,315,979,-333,-665,-1226,-57,752,257,-324,-824,445,-862,578,1314,2136,665,2871,163,-386,278,2722,-1751,-598,1015,-24,1736,-586,-809,-381,-1688,2201,1706,524,-141,-93,-132,-362,-1373,-487,427,-401,131,2062,546,-213,701,2057,491,844,603,49,-643,-969,320,237,-41,-801,-451,1881,-221,305,-624,41,-455,-1845,-813,-1750,633,-744,-1274,-3044,-336,134,902,205,-582,-766,-7,271,1645,-105,-325,-1247,1423,1066,864,-185,-217,-522,982,-1011,48,-379,81,-810,1463,-179,-543,87,-2063,-325,-770,-256,870,1643,1919,-1409,-2569,-1030,2738,-1075,-931,-668,-966,183,603,-1251,2102,864,279,-1137,1459,788,296,1105,761,593,593,-606,
-1272,-821,-1316,-43,-325,690,-556,-290,624,1078,-1840,-1175,-651,-339,2067,490,497,-261,-748,-1940,1588,35,555,234,726,347,-470,-609,767,863,-92,1248,1793,1632,1401,1020,-1076,2041,2138,-1748,-949,-858,-702,-691,53,-239,-1726,1631,351,-959,1717,1736,1144,-56,-456,442,-298,-944,-1171,-1078,-354,259,69,-389,1625,1245,205,-157,1129,-1035,-739,1746,23,675,147,847,801,-367,-106,2286,1401,651,763,-173,382,-933,-583,-1414,-556,1303,-174,367,581,108,-939,449,1347,-1423,-49,1698,-1384,-371,331,-1167,-859,153,-1605,687,639,1635,378,-1120,306,19,-76,-340,255,431,-292,-481,784,253,1296,-234,-682,764,-341,-189,1702,-190,1077,1038,620,-917,1267,-541,-469,1306,-1136,967,1999,2242,231,449,1483,816,-33,-420,-650,636,1076,353,-1562,-724,19,29,462,-1165,-1351,424,-197,-594,698,-1373,525,-591,1253,883,750,247,-553,546,-2043,-831,987,-143,-1462,-1032,1565,52,-442,-866,383,2096,794,1188,976,76,-3,-723,-1191,834,-2880,13,1481,-904,-528,-108,-79,1151,-105,596,528,26,-1470,-392,-396,24,10,-92,-1456,108,460,-332,-912,1006,-328,-468,971,1047,81,1182,-172,-904,1718,1725,1747,-489,127,-752,-1273,1109,-1179,73,646,283,-1029,-1946,-2689,-136,736,-1047,1617,3119,-375,929,1054,-1006,-164,393,
383,1516,-33,2447,-236,-766,-1516,-912,1273,164,627,-2412,-135,279,-579,-131,-830,-139,105,863,-1777,1514,-1315,673,-1001,90,1126,76,810,1415,891,-803,36,-510,1798,154,-185,686,1320,510,-324,-663,-210,-671,-481,388,675,-8,-359,999,-68,-1038,865,271,-1246,166,407,35,-425,149,685,-582,333,721,574,412,-1214,144,-1530,-509,25,-2310,-864,1191,903,-650,506,2993,537,649,434,2495,309,1124,-360,-1997,73,665,221,873,181,-194,-1169,-1438,2085,-1277,476,357,-429,-1108,-1555,2858,24,-266,-233,-706,1822,-1046,-830,1671,-850,745,170,961,-1593,411,-151,-721,376,-971,241,1362,-792,549,2100,1138,-1393,965,-661,-29,-1093,405,1104,1508,930,890,269,196,280,511,1102,1024,-197,258,-994,-1508,138,564,1028,1323,1021,-1193,-717,1287,-161,479,-323,-2339,-606,-671,-13,1189,828,-1003,748,1335,863,-3,211,-1193,178,-369,-130,-965,84,807,464,-125,-2834,-2208,57,-1105,-203,-875,-448,-858,754,854,581,-976,-1248,-430,-467,-3814,-1347,733,-320,1668,-1250,832,-18,157,-201,-157,-549,422,1479,49,-346,1071,-401,-1738,-2424,-1450,989,327,-428,1014,-51,-846,-1030,201,-179,1214,79,1054,529,1017,-174,592,-2020,-2,421,-298,289,768,21,1538,-1005,304,818,324,1445,54,-274,200,1757,910,-893,2930,
-556,-278,240,978,-1171,-315,-381,-47,137,-649,-1079,-1016,-250,-326,1491,-39,183,-221,-117,857,796,124,496,333,90,-316,-693,-488,-25,1386,773,653,-2314,-1032,-1086,1049,-7,740,-147,1099,308,-448,-134,769,-438,260,337,85,-509,1848,673,820,-1117,2253,-527,-218,-90,11,1189,572,-643,-1213,835,785,-714,-160,141,-9,-334,-581,-525,-1818,-884,-392,173,-226,-97,-937,1882,100,-180,1810,655,191,1193,90,75,333,-604,-2021,-16,500,-399,268,-465,-568,808,385,-221,1076,1158,2994,-807,-12,-517,-762,-1532,804,184,-208,83,761,1032,-573,-2035,-2203,910,185,-508,-768,-499,2011,-1922,554,536,811,-271,-574,-870,-469,1326,-430,1695,-1023,626,-1650,57,-546,-1175,1176,744,-175,1564,-233,314,1133,1691,858,20,673,1207,-268,-362,122,-261,606,-1037,-524,1843,521,804,-728,-668,-167,-225,-418,-142,77,124,-991,-440,510,-452,927,-120,1558,-1177,35,-378,-806,1306,-331,-2196,-492,-304,-94,945,1187,-2549,603,-1397,-1012,-672,1590,-4398,-153,-185,1566,638,482,827,-623,-310,555,-120,1723,-933,460,-417,1188,-637,678,-2014,-1450,-509,141,-225,133,239,815,-892,741,-142,-571,-1249,552,-1571,1665,915,125,-103,318,-620,283,39,-625,-418,142,-21,65,-1461,699,292,507,-386,780,1746,-796,-227,339,
814,-85,-28,-1562,-178,-44,148,330,-411,1043,-397,411,1490,-140,-619,1738,157,-422,282,-990,-1311,598,-475,-674,457,288,-446,1287,-2562,61,159,432,-1332,-211,-1356,-185,-949,2139,-154,220,-756,866,-1619,965,886,-1758,43,342,-1263,-1118,164,1279,-79,200,-605,-228,1125,-238,-774,136,202,87,62,-1882,-958,-383,-720,-11,-700,-1029,-1231,102,-37,138,196,-147,-1095,1137,874,1939,346,-185,1217,-1566,232,785,-970,148,892,-482,-540,-1214,-1585,-204,-42,378,150,-261,1192,-1163,777,-14,629,-1720,-1754,-156,-810,-468,-856,-232,543,-1675,1351,-286,-972,831,-887,-205,-273,550,-795,-1201,-724,347,-40,-1865,335,-539,-261,736,-1538,-396,-1492,-1241,144,133,-55,262,-313,1411,-596,104,637,-712,951,106,833,354,445,540,183,647,-790,-549,446,-1181,-383,1218,-1203,-913,-776,-1098,863,-1015,-914,-1096,977,-1387,765,-675,-684,565,-4,318,-19,-644,-448,579,1195,515,-1088,-99,462,728,1735,1868,-528,1669,13,-761,553,-1165,291,-138,446,-3505,1908,830,654,-1672,753,-1229,274,-150,74,-1327,12,708,1194,180,-1109,1095,1041,1491,-161,-2461,190,161,652,597,377,423,1598,790,-1518,1170,382,379,772,-60,-310,-1290,876,-672,1659,1540,446,66,-985,-1382,-303,-232,-171,-937,750,-2164,-2016,-1898,341,285,
-193,-100,693,313,-1205,868,992,150,331,-928,-218,583,535,-136,1208,-551,784,-645,-609,-726,-1,-2535,-898,642,-1089,568,-228,-268,-809,-492,-433,461,-1368,2647,97,-153,1260,767,10,-1459,1449,447,-489,1225,-435,-590,-1009,514,1093,1262,-54,1966,1666,-361,-928,-398,-129,541,128,978,1002,533,-715,-111,302,-803,377,1425,647,1568,-81,-704,41,-805,1081,2429,-993,441,-467,86,-78,-236,-484,-934,547,2380,907,37,-161,-1300,-440,637,-792,-315,3002,992,878,262,-471,199,-86,-788,833,819,1139,140,451,782,323,-1075,-1203,568,-1052,973,63,57,963,-1178,1448,-125,1001,-445,-1192,3,298,-1044,-942,895,-3,995,33,-22,-709,-116,-326,115,-185,-378,-1064,-1052,-342,-623,897,319,219,2614,-253,881,361,-839,165,-419,867,-1401,-540,-463,825,-452,904,-677,356,-24,259,-101,-419,375,439,1236,-1543,875,998,97,1517,177,-1513,355,-389,830,505,-1311,-246,-734,660,422,418,-1511,6,1404,-1421,-341,-544,-412,70,700,122,-1020,-937,-229,-1112,60,-281,-826,-406,1313,-396,33,-1841,644,-888,-897,891,41,-2628,-587,-440,-1413,-327,-517,2261,1113,1515,-346,-195,1308,628,-209,-3035,-123,1370,1340,662,482,851,-347,-926,-84,-174,-399,-97,256,-343,1297,705,-90,1289,1041,-554,135,-372,266,
-440,1768,800,-817,174,1088,1260,269,484,-778,854,-3144,669,247,-1285,232,551,-356,-632,-199,-262,-1836,-882,693,741,-2299,1199,1210,-110,690,1743,447,1396,-349,-48,246,292,145,-757,-568,409,788,797,1806,77,1177,1026,-602,-70,689,-1257,-514,11,-633,-70,-576,761,799,-197,923,2287,-673,-1075,-258,962,-267,-869,347,-100,694,306,-2951,-660,-164,808,-182,-1206,-8,-1937,-752,501,82,550,891,-231,1470,1892,-432,1229,-965,-709,-919,-179,-2028,191,-1045,1732,995,149,-1081,-854,-528,-615,-297,689,35,628,-2177,209,434,-161,1588,374,1684,-1256,-668,433,-169,-457,-194,1126,518,-1716,1676,542,2301,-405,1660,-263,-691,-2168,261,-788,1816,-414,100,-533,90,92,-542,-28,366,-1176,2317,130,82,469,545,284,384,-1254,-738,1298,830,-322,25,208,-934,90,149,-359,1312,914,337,134,646,113,496,-189,170,-699,223,440,514,-107,-106,-158,1674,-982,-1112,-852,787,49,-1135,-511,-314,684,-166,-1010,-506,-1072,99,-36,-2171,-1716,-290,-296,-2227,-210,-1691,810,-1151,-540,517,95,-1230,-904,17,607,-488,1782,-25,996,-2112,1015,377,-1424,-1484,1159,-334,581,253,1161,332,-1012,807,-743,-381,-1697,2717,-1503,-339,-45,-746,953,-653,-93,2173,1509,-90,-18,76,-1179,-311,476,388,-2235,-743,209,1710,
8,-175,260,121,775,-328,368,904,1153,-503,1110,420,-1061,1053,958,-809,205,-109,-372,345,-97,993,2387,747,-187,-847,26,221,-1233,77,-1255,-272,-1222,726,-795,-1417,1099,-1027,-281,1495,126,519,1109,-936,860,1101,1164,-220,634,405,-420,-290,346,-678,181,706,-675,-406,484,885,-1543,-171,5,872,-337,55,2059,5,151,-779,-330,-1009,550,-323,-1062,-1075,-621,451,-1348,-1851,-682,-727,-1156,114,-634,236,915,343,-372,17,-376,1398,516,524,0,310,-779,-480,-1077,2123,346,-635,-1567,517,180,759,-309,594,160,-651,-1341,-223,-2023,-457,-584,101,700,-1907,1710,128,-1288,248,-93,-1215,-728,415,-800,-2201,493,279,963,-822,-1386,916,-1124,-616,-1136,-479,278,21,-455,149,1063,235,-494,-226,-412,-598,-1351,-137,43,-725,-205,20,-765,500,269,451,891,1132,1245,2649,-628,305,-372,65,-854,940,-350,-210,233,-947,-134,-304,-926,360,1541,684,-139,204,878,271,-599,-1214,71,-1409,1252,-420,137,1034,-417,-1076,102,659,-686,-71,201,-231,-2753,290,-332,838,-1612,-449,497,1034,-554,787,-761,-247,566,448,-367,261,140,-585,-312,-1102,-1137,369,-90,-11,-1532,-974,447,-342,-736,931,1827,-607,-282,27,-35,1102,52,-969,1158,1356,1013,1488,108,-698,1217,-657,-478,192,1355,-458,-418,-561,
691,1619,-514,-376,1104,620,-769,-1195,101,-439,1510,185,-101,569,-784,-179,-198,-55,-2191,498,-2432,-194,-405,-1890,623,1257,1287,-774,2026,287,724,235,1978,-109,1783,2230,-293,-580,-257,-980,-231,-1091,128,747,-2368,-567,-645,457,-477,1949,-72,352,469,258,-1670,1157,1412,976,302,-1613,255,-1157,236,-206,878,970,-72,276,1398,450,1516,-88,-41,-578,183,-1209,1413,705,590,-117,1198,2227,-30,1087,-2001,1245,-489,304,48,227,-483,-1048,610,169,680,396,-336,-1406,578,-1259,-388,-138,1279,-566,596,83,167,-1418,430,-293,329,361,-1334,61,-285,-1768,-1417,-1439,-767,448,-523,-1918,-743,1923,1413,2592,-3994,2983,128,-395,598,-67,2102,-346,265,921,495,-1068,-1066,307,1072,-1290,-1150,-488,-805,69,1543,140,321,-755,-232,-324,718,-817,1065,-1776,-526,78,1068,758,-319,148,-876,1741,1241,-478,70,-869,-502,614,943,-91,-160,-348,-322,-1003,10,-613,728,-1361,-322,460,246,1023,-1079,-31,1089,-1247,-512,596,64,-293,-2775,-1099,-88,967,1,1368,-224,-3095,32,102,1926,1166,-395,-474,22,-80,-56,15,-1311,-564,1062,-1700,-564,1123,-969,-178,1093,-1419,1260,-312,743,233,1200,-22,381,-1642,-510,1048,-1651,498,-453,-326,784,589,-111,-861,-2288,-1621,577,-28,-1344,-467,-1157,1157,-49,2282,-113,2291,
-1033,702,179,548,-524,22,989,-287,-1349,748,580,-165,746,517,-2264,-539,719,-876,-1777,-1122,-2276,-1486,-347,759,1263,-536,-931,-661,-223,980,842,27,-435,97,1232,360,952,-914,-1133,-13,-822,162,-952,235,241,-236,2479,86,-450,1657,-3047,-712,-1022,-1098,701,-520,-915,-616,255,-535,181,432,562,-361,1269,56,594,-24,727,-2001,631,-2853,325,-311,86,385,-1931,-627,765,-103,844,2911,102,-1288,1262,57,-572,259,492,1840,-469,-727,201,773,1075,1252,-245,794,543,-24,139,-17,-855,-803,-104,-123,-974,1801,-317,2,2773,-1726,-1753,176,-543,-803,166,-833,230,585,-211,161,-229,118,-454,-293,-686,-946,744,-244,-488,670,-179,307,468,1064,-1426,-336,455,176,2130,62,-249,500,815,-2426,-2013,123,-200,556,-1716,-917,1740,606,-1583,340,460,-1547,1589,-781,867,95,681,-1717,-198,-382,289,-258,-411,1731,-1456,971,-1295,4,-248,386,-752,1130,-438,-1296,155,465,-349,-1379,-538,1092,1422,-657,669,459,-153,-1586,678,131,-1452,-909,-272,576,6,-966,-1697,-444,67,681,-744,-555,-781,1119,702,648,-40,-15,1384,-1321,471,197,-255,-926,-1779,581,365,-499,-194,-1230,1624,-189,-399,106,798,0,-327,-184,-1315,-1793,50,-102,580,691,-758,384,-1541,-2097,706,-786,-842,994,922,-472,-291,988,
408,-60,-89,-840,1510,-88,-1292,602,-306,291,215,-122,437,218,-73,1581,-482,1105,1161,-1086,-558,-438,-1281,1617,-499,839,-256,-110,-814,-74,-10,-745,214,-124,878,-110,-339,157,675,493,-958,481,450,-2559,233,146,612,-460,-866,-1691,-468,42,-1243,627,627,-285,-962,-626,198,-1211,155,162,434,-566,450,-161,-712,-27,-1431,-71,-354,-1040,-514,1400,50,-833,-249,-711,-44,656,-159,-313,773,-661,-236,-1556,-467,-682,-901,1605,802,-1056,287,-648,-683,-1375,267,530,873,-940,333,1306,33,-505,-1030,-421,231,-372,-354,824,47,-219,22,-1067,-348,-628,-913,644,-627,173,-372,-213,712,-440,975,359,1048,446,1073,-820,-223,-789,-795,-152,328,-342,-1124,2001,-32,766,-45,-121,-276,432,-133,-892,-1311,207,16,457,275,1169,956,847,-467,1155,-1096,138,-1795,-1034,-135,248,-377,251,-398,-229,-1076,-413,872,537,-144,399,-373,-610,-348,-410,-830,125,-625,-1361,-880,-307,-322,890,140,354,249,-194,-172,-528,1770,44,-283,-142,814,-181,638,-260,1218,-586,-847,-1084,147,-1609,-157,281,1033,-675,1235,-159,-184,-222,199,-291,333,-728,1623,446,-707,-733,-873,1714,-68,-1225,111,-397,3021,-96,85,-793,214,-742,670,411,1340,-22,258,1942,277,754,325,-1285,-973,-2,-414,591,37,-9,-29,-868,
