-154,943,-425,-1301,-94,-266,-1208,-1401,-173,280,1920,-96,1051,-591,-317,520,883,-1573,-574,-1180,1059,-2,-870,-187,-1210,1014,-745,-430,1021,-1066,1544,1094,-299,-597,732,844,-867,336,1270,-2226,-1271,-30,-178,-1653,-1040,732,-252,-763,1180,3350,-478,-107,1600,868,506,-1868,674,-488,-547,298,359,-511,-2354,445,-2246,-1291,248,-750,-679,391,-171,-2808,-261,1984,742,-534,1741,-1879,-1250,-1490,795,-661,-757,-1312,129,189,-1458,-443,517,-1101,1790,-1423,484,-258,-2128,698,-172,1326,1547,1833,-1216,137,-2318,-665,1285,284,-1008,-817,307,-1773,-421,1410,-514,990,-268,-854,803,-1576,191,-826,21,-46,1991,-1573,910,-831,-1679,-1267,-982,2066,-1715,-320,-1140,980,234,1064,-159,-183,1945,-861,555,-684,450,1050,1179,102,-1403,433,-905,-1517,-551,-1754,-2,338,-224,684,-168,-986,-182,457,-261,388,-1782,693,288,-5,-573,1071,29,119,-1912,-1635,-256,1116,-178,-684,-228,-860,473,-883,-1598,-1007,203,370,56,-476,829,-1278,-1156,453,265,-1430,-1343,860,-1657,1156,-977,960,-1472,48,349,717,1466,10,1911,658,257,-164,1467,4,1578,1000,22,1739,-139,1349,-417,-976,1084,1038,455,2795,46,1119,1565,1580,313,-8,-222,2124,330,1216,-1160,1194,2776,726,193,2253,-548,-168,-791,820,1833,-465,1271,19,1646,402,1009,1907,1043,-1834,1448,236,735,104,1247,-318,1397,454,89,1449,1698,1281,39,192,565,-785,-18,69,-180,1486,1145,341,-82,2680,-1196,-342,1077,187,3126,-203,1482,252,-1128,482,-349,330,273,2931,487,-227,869,-1377,458,-142,-484,308,975,1299,-355,931,1311,-424,471,-975,-540,140,607,1072,-351,658,2684,-378,704,-956,-443,464,985,1083,-285,1570,-812,708,-497,440,1690,308,286,727,1664,-344,1234,1017,-307,288,583,1388,188,51,1089,203,664,917,1770,-126,834,997,-1140,1630,499,289,-770,-650,1008,107,307,1630,2199,1282,556,125,1262,224,8,2035,461,1191,1779,1211,1853,877,-476,-606,766,-23,-828,982,267,1275,763,394,1465,763,918,1832,1619,335,1390,-620,496,788,-19,209,126,-368,877,-1076,-65,2078,
1045,-993,584,2741,-876,876,264,-1552,-823,1289,185,-1104,363,-1781,-196,100,1663,127,527,981,1507,1350,-2220,-284,-83,-2522,-535,1390,-305,1678,216,1667,-891,-66,213,504,187,1731,-730,1071,733,811,361,356,1671,521,-196,1090,-939,585,-849,-1079,7,-349,2301,-1369,120,248,902,746,188,-605,-751,-1204,-269,-1301,2260,-1559,610,250,-229,-1603,1383,758,1155,853,-23,-90,145,923,958,-220,-1335,27,3609,744,-1014,-772,-13,-618,968,-1318,2393,-266,-1789,-1051,333,697,838,294,-1694,2763,-583,-780,-1576,482,-1160,-903,888,424,-475,-396,312,-456,513,-1052,522,1891,261,1798,2894,2259,1493,-3724,-45,-286,1874,-2353,-298,3196,829,134,838,1191,-74,2242,416,782,1260,-450,1902,387,200,-217,-27,-360,-311,2158,713,307,-1647,-3056,433,3565,-327,-148,-2101,-365,444,1162,-684,1407,-1218,329,255,-1260,221,-735,1283,-26,-487,942,-281,1917,341,-17,-475,-926,281,330,-388,-731,1399,-424,-460,-921,734,589,-117,110,-156,925,1225,745,-79,2617,1308,-658,-288,555,1279,2211,2016,1385,3301,511,754,-628,1374,11,643,1188,6,946,1220,2146,1757,642,1092,318,860,1817,-497,434,1716,1573,723,79,1567,2017,-1911,1411,545,1728,-615,2417,691,2304,-684,871,793,1072,1102,-1657,2101,-386,1244,-154,-453,881,473,1348,-232,1206,386,601,-1010,-1055,512,-1319,386,327,3258,1123,169,-78,765,198,264,1604,-257,678,155,126,446,1596,-309,44,220,1219,-375,1331,2744,493,-1046,689,451,294,786,10,1254,1191,371,1354,-1295,-766,236,-889,74,-2517,-172,1483,3380,-932,309,1868,552,1310,-199,2170,771,907,1235,220,1105,993,930,312,-80,73,967,-347,-184,-82,1141,478,-620,585,1143,-2737,-42,-1054,934,-45,-1104,976,825,-1,270,90,1175,1278,1978,190,-26,1503,761,2048,397,-1122,-62,2148,580,-685,3490,778,1613,2406,2693,1046,595,832,218,328,17,1093,1007,-285,1684,-60,2708,872,352,-997,-329,292,718,1335,946,1514,266,163,886,45,906,288,29,1468,109,1035,-861,365,984,-398,471,669,1067,-1482,-412,1612,
2083,-229,-543,462,930,632,-1118,1614,2525,-2054,-902,-215,799,1612,-862,-264,-673,37,-1464,-1977,-1334,-1041,3236,541,-2194,-1199,1614,2655,840,-2964,-147,-1086,-1200,-1118,865,-771,484,-701,511,-550,12,-113,-952,1468,-51,-550,415,-854,-591,-2436,278,-343,-509,-332,-13,-3045,52,-525,-1251,-2,-88,-73,-836,-376,-3157,955,-603,-608,-1567,1168,-697,-1396,-631,-2205,-520,-164,1691,701,523,-237,1424,-844,-1073,-963,934,-1342,1472,20,-719,838,-1019,-1609,-203,-617,2352,-1850,644,279,814,590,920,-2108,-1215,773,2540,-110,-67,-430,-57,-963,206,-330,986,-1529,-908,-859,-4,4,-1673,-2874,420,-91,1401,-422,1114,361,1139,-724,351,491,1339,-711,-185,427,-679,1018,-982,951,1522,2351,-241,-2041,-154,222,829,29,-1595,-1729,-853,-2102,-1954,-1078,-847,969,-1545,100,1072,-1925,3944,224,1672,230,154,275,-809,-416,851,183,-833,-2628,534,-887,-507,1467,-2037,300,-137,123,-1614,568,-303,254,-394,-972,-1119,-1672,876,-1153,1078,-52,219,-306,-1517,-1041,-3129,-1086,-1372,39,-287,344,-102,1495,-396,-1059,607,81,-684,-553,1474,-1250,502,721,-239,115,-26,-537,-332,307,-649,-1776,-144,-1517,1447,-1000,-324,-1716,474,-1115,-1500,-1046,1348,-1634,222,328,541,-932,1710,-1108,-1215,658,-547,1020,-1050,1215,3,-1623,-53,-1339,-164,-854,-696,212,-2241,-160,-630,622,1678,-452,-322,-2199,-187,-302,635,-65,-201,291,-1549,-1476,-1154,-977,-833,-539,-983,-981,-786,-306,-862,-802,755,1202,1380,-1032,-26,-677,-2760,-972,-220,318,190,2322,-783,834,1286,-586,1004,580,232,-1555,-287,815,64,952,-1110,386,-2576,-1335,-514,-1471,-1003,-732,-355,-1459,57,-855,577,620,-37,-779,129,-1376,-1254,-2629,-2426,-2078,-965,-1937,-209,216,299,-862,794,-731,-642,-1519,-1461,-1048,-1176,14,575,306,569,-1615,596,-644,-1071,400,190,104,9,-1505,-1569,136,-404,-2228,-804,-621,785,672,3549,-689,49,-802,-202,-997,418,-290,706,-291,-806,-1281,428,43,-1528,-870,-1563,305,-743,-987,-1126,-482,40,-2981,-903,-1227,-486,-2671,-336,-579,355,-106,-2089,753,-1312,277,225,-3012,-639,-1222,-191,-749,
-1181,-108,168,1738,-1022,-1194,-1064,-413,-607,-820,50,-1303,-889,-807,12,-1744,-1391,1018,-417,-1675,1001,-312,944,-1220,-660,-233,58,4551,-1464,-1043,902,408,-1635,-146,142,-567,3110,475,-2217,668,-1427,875,-716,-708,571,-622,50,-176,-1801,2062,-939,-1686,2448,420,-1462,-183,3504,-762,-879,-243,-667,-299,-1078,-440,-2936,-198,1474,-689,554,1587,-383,-15,-204,-237,-1193,-960,1211,-574,-788,-42,2705,-803,605,-630,1603,-692,-852,2137,-724,-316,-792,-1813,1156,-636,0,-1429,1023,-365,1230,-489,-398,-1972,161,126,677,-44,-649,-613,1749,-1042,-34,-1065,2121,-1126,-1079,-527,-326,1110,-305,-1135,2023,-1054,1510,-1237,-754,-1491,906,-1312,-599,-2,-520,-1002,-453,-440,892,581,-321,238,2603,-1176,-1176,-1727,-757,-588,672,-1009,-933,-984,-378,-446,-326,-1659,278,1705,-38,294,-2521,-1495,4295,-584,593,-821,-1317,-431,-580,416,919,92,-623,-2033,890,-728,-875,447,-954,-518,-361,-1103,-784,117,-1897,2047,751,-677,-1114,-3127,-1019,-1747,-418,672,-1279,-982,40,-249,-2407,-880,-515,-1828,-310,-1040,-337,1821,551,2219,3075,2733,1476,3392,2145,411,-722,827,778,1320,1300,-1246,276,641,319,1248,1964,28,2064,181,1174,1648,1435,-7,1171,1262,1447,-329,133,1394,1539,-1623,3538,1620,913,1643,745,1471,1028,1060,1955,121,2232,889,838,-503,2109,959,326,-83,-27,-96,1648,-923,1001,390,1643,1105,2985,1564,1568,2182,1491,1382,-52,773,1069,-1152,1168,1904,941,2226,-129,-785,1757,-315,1311,1499,393,1165,148,2229,1517,2030,867,660,696,1370,1847,-187,2273,2542,2331,-486,666,-758,1499,1139,2847,1951,1499,-118,1254,887,-156,2092,456,1007,494,-190,427,-539,1895,2041,-9,693,525,775,225,-1404,318,-381,-1183,-275,2820,-625,1242,2108,268,-181,753,1531,1882,1945,-421,915,688,611,944,585,1404,1045,2072,875,257,982,-803,1156,776,-325,1274,656,-1798,1267,1391,1606,274,777,2222,1391,971,1648,308,912,907,1531,-215,1549,1398,-342,1037,134,1918,818,-824,1133,759,187,2231,988,1102,909,2068,-248,1091,-1015,-688,588,-904,1057,951,71,2932,-640,2166,317,
-1321,-1816,263,-1166,2548,-689,-1043,-231,2483,-475,-505,-317,26,716,-210,-468,-1662,399,-170,4,-1877,-1044,-484,440,-999,-760,378,448,-74,-1258,-849,-992,-4,-754,-251,-846,-704,-972,-654,91,-324,-287,-1196,-223,-1185,-467,-424,-357,-1585,-509,-1232,-70,-978,-2010,-695,-824,-2233,-9,-383,-134,-723,-161,706,-442,-698,-1899,-496,91,273,-291,-437,-451,-846,-373,-421,-1002,-513,267,-724,-130,-881,-379,-339,-862,-662,-401,-6,-1270,-541,386,-475,-404,-1171,319,-94,-588,-1245,-487,-694,-314,-1165,-885,-900,-1128,-305,-125,186,-612,-165,-459,123,616,-837,-1845,-70,410,-536,-1850,-840,-545,-1503,-1093,179,-237,222,-1597,431,316,-326,-472,1395,-620,441,-679,-253,-768,-555,-132,-1254,-1229,-891,-692,-647,-373,-2117,-757,-2426,-291,-281,-654,-1245,855,-335,-539,-505,-135,1293,-1096,171,-781,-1110,-789,467,-285,-428,-1690,-303,-1100,-1535,1027,898,-74,-388,-962,-1439,-1126,-1317,29,-608,-918,-1600,22,-820,481,-826,66,-305,-159,-345,-522,-435,246,725,-832,-680,-187,-704,-372,-821,-250,-733,494,619,-576,-968,-404,-608,-826,692,358,-899,190,-15,-259,-13,-967,-602,243,-1443,168,685,811,-1257,1132,1518,558,-69,1353,-455,-125,1040,493,23,390,30,-595,-815,-596,650,197,225,10,-315,1221,-88,329,-591,-358,-1354,22,78,271,225,-723,1240,-1165,-980,-173,245,1261,-834,-82,-1810,1356,-247,-125,-1163,612,-295,384,937,-2159,807,-92,-274,-1324,519,-149,-945,-165,75,326,-57,-315,-268,732,592,429,478,-448,208,397,-109,371,-488,204,-689,1013,970,-115,-197,980,-1169,-149,-2623,249,508,-257,-459,-274,939,-4,-262,-117,420,632,422,-1226,-247,-375,-1323,-262,117,-35,-415,-128,-192,77,475,512,1295,-349,-512,-883,-718,-210,27,-270,608,834,180,1606,-434,1068,-2733,952,-301,-1302,173,152,-893,61,594,563,-283,94,1070,344,1712,223,-702,-938,604,-190,183,-1806,378,-268,-298,-1042,-349,428,-329,97,-838,-188,362,712,-233,-690,1616,-7,1277,1327,748,-992,-62,545,-679,782,-481,75,-423,330,51,-698,972,951,-626,474,
-997,1069,-1109,1164,-687,2017,653,-550,-725,-278,559,-292,1322,1741,866,84,9,901,-179,-676,1305,-273,1917,400,-1716,-990,-824,-1590,847,-1774,680,-1049,496,-172,121,986,3544,615,-1,233,362,196,639,891,1442,-2200,708,689,149,-1063,-110,-1383,510,-327,1095,976,799,491,-518,-207,-767,706,-1311,-735,-764,1340,871,47,1088,334,1221,221,-113,-332,300,696,1912,-2288,932,-707,252,-92,-1132,131,-1156,74,-664,1426,-847,536,2299,441,-596,-568,-883,-315,2661,432,710,-1140,315,0,-195,-407,967,772,324,1521,-794,612,1227,-1013,340,1313,-192,-46,251,972,-1430,-1632,1199,-398,-614,-818,-2663,377,1172,1890,668,-900,-1168,373,-1476,577,486,416,-788,170,1395,994,898,-1542,-530,75,317,32,2431,513,220,1335,-175,2529,1033,177,-76,-1001,-615,-415,2640,-961,1947,165,-650,-137,-692,1119,29,263,781,-732,1342,-519,725,-1293,-74,-197,363,-338,-1557,551,192,1937,410,-998,255,-1565,-210,-1275,140,463,1920,-510,734,-155,-906,79,600,73,1022,1583,-2020,-94,-2946,-1313,-179,-5,-1713,-2859,-976,-601,-976,-601,-1260,-868,327,-977,32,266,-608,-2099,866,-566,-713,-617,-478,-3259,-532,-639,-1471,-2065,-66,-1225,-847,652,-379,-663,1701,-87,-2534,-54,-898,-992,-1400,530,163,-506,-164,-632,-2149,21,-784,-1970,-506,-209,-1297,-2112,762,-537,-802,-1872,-644,-1922,-4129,-1263,-1420,-800,67,-873,-1494,-145,519,902,-510,-2242,-1213,-1507,-891,-1082,-272,-1547,-498,-492,-1446,-1282,828,-1933,-1017,-75,-575,-537,-731,-793,-2013,-1270,-951,704,-143,-2142,-920,-5,-2073,-339,-1558,-1038,-2587,-2033,-1544,224,-549,-697,68,-549,-2793,-1005,-1612,-443,-719,-604,-945,-3893,333,-154,532,-1644,721,-1298,-2715,-1497,406,-301,37,-681,-1205,-253,-631,-644,-1219,-1834,-629,-856,-567,-1250,-123,155,-1404,-282,-1531,-153,-398,-370,348,-643,225,751,-1198,-1738,-1767,-524,2488,-525,-205,-595,350,-300,-750,-772,-2998,-1382,707,-326,-448,-2115,-2451,-554,-1527,-915,-660,-1681,-2442,-888,136,-1716,-1164,-1460,-958,-1894,-1783,-1261,752,-1083,-2885,-1881,372,-495,-1493,-2891,214,-1792,-987,-1310,
868,-331,-607,-703,-2487,-166,-758,-821,-2346,-760,1605,-122,643,-1357,180,1768,-946,-531,-89,-567,762,1727,1502,2004,148,26,-1855,386,2520,317,1267,116,-1152,535,-1705,-1399,1440,249,-503,394,961,403,-397,-816,360,350,1791,-751,-522,-775,517,-101,-544,1474,1029,-938,-849,-494,-1720,546,1779,1056,246,1977,-1461,621,399,918,-768,-1703,434,1042,2450,-2867,360,316,-684,-695,-355,-228,36,-135,-2045,-1103,209,733,-1514,100,1769,-1004,2069,-361,-1072,-107,-996,247,-1002,514,-1669,1396,975,-447,-811,725,-709,-54,356,479,-949,707,221,24,426,-550,-122,560,1380,1174,1732,698,-553,-673,-159,2573,590,-1335,464,-229,537,-636,758,595,262,1664,537,-287,52,-380,391,873,21,1353,1333,1494,16,334,336,2850,-14,302,-38,-1239,391,-196,364,1377,-1325,-203,-592,373,212,1395,-563,1181,1543,635,-820,732,-401,615,998,-304,1337,801,343,135,-251,255,293,189,-257,-250,1539,1056,406,-1925,1376,-1328,-617,228,-178,-760,-805,1076,-1259,-476,-548,-1401,-1170,-606,-587,2976,37,788,1029,511,963,-131,-323,1588,-1148,289,-46,178,985,-1557,1661,-1369,393,1020,618,-74,335,-1148,1333,1965,-1268,255,1074,900,498,-2149,1819,1019,694,-165,1903,104,-1167,445,1132,237,822,1675,737,224,1263,137,935,1813,303,1045,1526,-655,-1122,-2,-1296,-62,-1277,439,3320,1346,1429,-7,-28,-476,-243,-436,-22,898,-81,-2018,872,1515,-1022,205,1156,-1503,1493,507,775,1383,-544,-50,-1826,2206,1243,2339,751,-637,-1247,615,-922,2190,-482,1101,378,54,1052,-1937,1367,1894,644,-527,-180,859,1385,531,1588,1542,208,-277,279,-1838,-22,-580,956,-341,686,1862,1242,255,1503,-416,301,253,273,84,1106,-630,351,-338,-1564,-154,-996,-480,496,-1460,370,914,-793,1792,1125,-1131,-33,743,920,800,-1,579,-294,-18,-714,-884,1972,114,-753,1157,2443,-55,-1129,1348,526,1437,255,1872,-695,1215,-912,-678,571,1178,1499,819,1928,959,1031,576,-1132,893,105,-944,-161,-1103,891,394,126,925,234,855,1126,6,1198,1813,287,-1806,457,2201,-1133,29,
-636,-984,-187,-23,2601,-1271,-2365,23,4057,-1474,642,99,1799,2667,-842,364,-1429,315,-975,-1171,605,-1462,2057,783,-1866,121,444,1922,1486,-2209,894,-296,135,-1091,349,-484,837,-1161,17,-636,-402,-973,-1033,-765,-1440,-1854,88,-97,-1614,206,-237,-948,-122,26,-383,-3011,-3293,-555,-1073,-1024,-114,102,3,216,-1870,-870,-907,-517,-854,40,-1319,-992,-1194,-1139,-839,-1188,206,1428,146,-575,-455,-1119,-847,-1565,-341,-1167,-181,-1064,-660,482,-104,-1837,-1031,-293,55,-1200,-1472,-802,-491,306,-529,-1019,-15,-31,743,-470,153,-483,-1042,-1878,-781,510,-431,-704,-997,309,-331,-1726,-1308,-1957,-674,-2141,1318,-1390,1258,5,41,-241,190,-207,802,-875,1040,-447,13,799,-669,-54,-794,184,-884,-1452,-620,-300,-1107,-579,-3711,-990,-675,-1471,-1311,603,-1154,-724,-616,-19,2164,-1422,2898,-673,-169,-475,76,730,-732,-1682,696,753,-1515,540,1289,-1110,-181,-146,-2259,-104,-83,-991,-70,596,-1847,-29,-349,-714,-216,-342,-200,-1235,-359,-763,1214,-395,480,-978,-1741,37,-2009,274,-1342,1305,-448,1221,1453,71,-453,-460,-1313,-1506,1578,-194,-1146,-789,817,1155,379,2,-737,548,-1515,-859,1825,-960,696,283,1536,112,-403,1373,817,-999,-372,204,-76,506,1646,-192,1849,-1750,103,457,3,1253,785,2551,-581,-771,386,893,-1008,-477,548,549,-1241,-2064,931,-1041,278,-230,-592,-446,-376,405,-1757,2003,-831,211,-2132,168,-1743,-373,339,-1003,-429,-1025,-562,-1791,-250,-450,644,-127,-123,503,-359,-724,9,-242,597,1328,211,1518,-713,-611,5,-80,-227,-125,-565,-802,1425,679,657,906,-415,405,-1265,-410,58,-679,619,-640,-6,-1208,-375,-1934,398,57,678,-1482,-17,-471,-1030,-544,-700,-664,457,949,1125,362,898,741,2890,-1138,1506,-1785,-717,-646,566,-252,719,1575,554,470,1081,547,-1256,1203,-501,-1542,-89,-110,-3502,-841,378,-379,-1103,-667,593,1597,4986,866,-165,-468,-350,123,385,537,1292,747,-247,-2280,92,470,-702,-133,-968,685,128,744,-1066,326,2363,-82,26,272,935,-2896,109,-1802,271,-870,-3039,44,-1398,-465,-1046,-896,-446,1259,-816,1289,
-3550,-960,-1395,18,-1722,65,-1915,-2252,-839,-1330,-318,-1967,1355,-551,-971,-736,-1195,-1780,-1497,-2334,1841,-1736,73,-964,-463,-3807,-1753,-1136,1093,-1004,-2415,-614,-862,-626,-1268,976,2084,464,-1667,-811,-273,-1078,-1562,-1421,-33,-358,-88,-545,-1642,928,-1045,-1274,2802,-1490,-718,-1062,-589,-1794,-1052,-254,-259,-1167,-427,-1947,-3245,-1181,-1314,-1838,1872,-603,-301,-1673,-840,37,12,-583,1135,-301,-257,-798,46,-1859,-496,-2003,-1757,-104,-2155,-114,-567,-1147,-866,-3420,917,-1257,-1016,808,476,-762,-764,-2368,-1367,-734,192,-181,1018,-631,-1401,-204,-17,-1371,-1827,930,-47,1069,-973,-1406,-402,466,-725,-2765,171,354,77,-1150,-803,-1483,1028,-60,-355,1246,259,-445,52,157,906,-632,-1124,-1075,2813,-948,-1525,-481,-903,-1056,-1925,-1358,472,531,-587,1104,-140,1777,-356,-516,-1323,-618,-575,-1919,3126,1,721,333,-804,206,-1270,-809,407,535,-1128,2548,58,-1050,81,-74,-205,-1744,480,-624,-592,-778,-1299,1192,-822,-412,-266,504,-668,-1933,-1357,-673,2100,825,987,-1193,-3267,2294,-467,104,-1664,2341,-1359,1121,332,828,1274,1056,103,-57,-438,-504,-241,-643,1396,1748,593,-1460,1401,-268,-375,-206,1385,-493,-336,592,1266,-791,7,305,938,7,2733,-1546,-1150,2386,1328,-1404,1889,-216,127,644,421,1169,1466,952,171,657,1072,-570,241,407,320,1310,1121,162,-472,-288,980,-395,-53,707,-1027,22,-2487,1798,-454,202,1267,-69,-1060,138,1054,5,837,-589,-1455,-426,79,415,666,-607,-660,123,-964,490,867,-282,1086,1309,720,869,1428,-455,-680,888,1750,1526,-142,307,1139,-223,-118,-563,1349,41,-724,605,-66,552,-168,949,214,561,332,853,-601,-1694,-704,-178,-369,-571,831,412,-863,-212,-283,653,1162,-58,572,225,715,-1250,-2037,-1243,1029,83,625,366,396,252,-1281,569,-639,892,-386,583,1078,678,-78,-32,-1090,-477,-562,575,404,88,-1944,202,4142,2180,56,-68,2165,1065,-313,1289,-919,703,650,-1222,512,-848,-349,-606,-914,-661,1199,142,-661,1044,918,-1091,-1288,-186,989,-1303,-81,-187,1185,-436,499,-448,-421,451,-1424,311,-426,892,-167,-146,
1266,907,-105,284,-1731,317,1005,-41,-2455,1724,283,585,-363,-2976,-8,686,2553,-737,-479,-2,155,1656,-723,-16,603,1386,-445,-1140,250,1809,592,364,-710,977,-866,327,227,526,-1003,543,1173,96,931,-823,821,8,341,586,765,1689,1203,-752,1306,1673,689,1170,664,-125,244,-84,620,363,-795,239,622,893,1170,-472,-268,-173,-245,910,1577,-221,497,1482,-431,-815,393,-169,191,34,-145,1155,481,1381,-606,-423,740,-886,131,-32,1476,-78,-1120,605,-578,378,1076,745,1183,990,-164,1425,-190,84,-909,14,330,1241,-148,-1245,136,-27,146,-104,292,1601,1922,2238,859,422,175,732,-1841,-513,-1374,-456,298,787,-1052,526,421,12,-596,-166,214,138,571,-616,1180,771,50,491,796,326,2176,-83,296,181,1133,-1379,514,497,1046,634,-789,979,-2920,-154,-782,1640,-1750,-478,518,1746,-1268,917,239,388,-2042,910,1208,371,2367,388,556,-854,717,274,357,-138,923,256,99,-509,169,87,-2197,683,-972,-461,-1191,2500,1340,408,901,-305,889,-1249,99,366,421,1390,778,1279,773,796,-512,551,1384,110,-307,-93,-744,1955,459,25,754,723,635,840,-743,-884,-1034,684,1221,-614,1088,-22,7,1006,-964,-358,-1755,1400,501,861,-171,-167,933,-313,829,-738,-104,-200,1337,237,247,1222,478,204,1144,1308,-736,105,-588,-101,781,-28,1382,298,228,-1402,682,619,804,-217,377,-249,-1122,-273,-52,1823,483,2486,-40,53,1621,314,786,-1,437,233,-21,1215,-370,-709,-1100,-1426,274,-495,561,281,-336,663,993,-446,-671,793,745,-558,354,547,3903,-81,-148,-124,476,681,-453,-316,250,-188,-512,209,456,994,1010,1051,1089,658,1261,-614,1230,-427,-699,1087,-345,-161,11,705,-773,1284,-96,594,608,507,390,98,92,-192,992,82,3266,-590,-106,1467,-539,-162,819,-351,-995,-959,-277,751,391,-58,-4059,-1679,-212,224,-1040,1044,-440,2128,-162,731,308,1589,90,-445,511,269,1583,905,184,-248,1074,641,-2253,1010,617,187,-223,1107,-87,-329,-786,355,1036,973,1091,-70,717,-253,570,899,707,909,
-1273,471,42,-1449,-187,-2639,-3415,-2799,1325,-1182,566,1086,-1078,569,-1307,-768,23,-1135,-1615,-2841,-351,-331,-476,-289,-3894,-566,482,-1025,398,-2682,236,1105,423,-1513,871,-1126,63,73,-2418,-1551,-944,-1306,-2344,-617,529,-948,-393,-1713,-288,1299,-205,-2069,1408,1475,-269,-2249,-725,-1740,-825,-425,-134,-518,-246,-739,-4536,-1199,-820,-1697,-1655,1168,-1429,-2936,-588,27,77,484,246,487,-1061,-484,870,-3173,1293,-2064,907,-1203,-1711,736,-516,553,-849,-5284,687,-571,-1438,32,126,-1739,-675,264,74,-919,-197,504,1226,-650,-1631,-2768,1243,-2985,-1868,-2293,-1821,67,-1295,-194,66,-578,-383,-1510,790,-47,-513,-1706,226,-2886,-1562,-357,-1194,1110,732,304,1400,1342,1499,257,-1105,-148,1488,-2878,368,-1564,262,527,255,-2699,-3050,-1685,-1500,-1104,35,379,-1420,285,-1039,1108,-809,-3663,148,-1126,-786,-1102,-1718,-1224,-391,-66,2205,453,-1884,742,418,-1875,-508,1440,-41,-990,-1184,-2535,164,-691,-2765,381,307,-946,-2048,903,1317,-1418,146,-418,-1262,-242,324,-98,-3133,114,-966,-1328,-1867,4629,387,2168,1985,1004,3243,436,-457,-260,3596,-557,64,-382,1128,1851,1560,1007,242,592,1050,-189,1799,338,321,696,2230,852,1574,-311,1666,1032,-3,341,284,3199,3089,-58,2558,198,481,382,374,2905,-420,559,1326,-631,1540,-117,63,274,1126,1476,-1208,-1504,1820,-55,2251,159,180,30,231,857,834,3921,481,626,-259,1000,-470,-961,714,2131,913,804,528,2650,137,477,885,366,974,1073,1529,184,634,826,1004,1339,2543,2902,1971,623,182,1074,321,1939,136,1169,2726,-253,220,2692,561,1239,1362,901,1284,133,1559,709,471,1396,868,-378,856,459,1434,-549,573,-235,235,1144,-1032,432,198,588,927,-81,1805,-564,3325,-4,2327,-593,-336,488,1102,1660,1694,-61,2143,792,1753,2218,344,1720,1657,814,259,939,-1061,1794,1273,-1471,1989,419,2178,1049,2000,1284,1835,792,1321,861,1350,1699,1483,1340,2991,-636,1364,890,42,-22,-941,-587,9,721,637,1232,2998,230,1874,1908,2800,-172,1203,-73,1041,-304,852,477,-2173,-315,199,1504,678,-601,49,857,
-2048,1283,-193,-1304,1895,-2780,-2597,-1109,2785,-1869,-2163,545,-1346,831,-1022,-1994,-1427,-822,-2236,-1984,-973,-1237,-1591,-1181,-4014,-1921,1390,801,-2463,-3899,-1607,-1341,1550,-1810,-109,-791,-1068,-1388,-2626,-1110,-2515,-1198,-3681,-830,-875,-1547,-1864,-1151,315,-1576,-504,-2249,-1011,-374,-2560,-986,1991,-325,-798,-1624,-1339,-2910,437,-2336,-1479,-1458,-1420,-1336,-451,0,-1441,-292,-2453,162,377,-854,-1032,-1233,-3092,-1580,-66,-3917,-36,-2330,-541,-1394,-2490,-266,-2332,-177,-1971,-2549,-1302,-869,-1361,1773,397,-1683,-315,-1893,-1072,-1506,-1732,-1802,-219,-78,-1455,-879,-1369,-3299,-1146,-2365,-688,-1426,-922,-522,-651,-2222,-3559,-455,-1120,-542,-765,-315,-666,-2408,1514,-579,-1611,-2938,2980,-785,566,433,-263,-553,-1891,-349,51,-2603,-1645,-2996,-551,-287,551,-2092,-1988,-1086,-659,-1381,-874,873,-1129,-1444,-2172,-1090,145,-3474,-675,-1301,-2744,-595,-139,-2833,-626,-461,1071,-2473,-1356,-1314,1237,-1610,-1513,-815,-1683,-720,-2703,-1833,-922,-1842,-2646,-325,-1280,-370,-3737,-430,244,-1229,562,570,-163,-734,-1348,-1791,-1888,-2234,-1222,314,-2232,2278,1494,-893,67,136,567,-1438,-1192,1982,1237,-63,1313,-1076,-892,-7,-18,-1008,-767,-777,-381,-450,449,-630,-1516,3,-665,-18,1676,-391,-1037,-1257,-236,1384,788,654,1642,310,256,-1327,959,378,-676,941,-1038,-339,-538,328,1200,1234,-1793,-835,2416,-1804,-585,-660,-379,-822,3215,439,483,-689,-444,-287,-1095,1011,27,190,462,482,-739,1051,144,1210,-507,-681,250,804,-1186,-440,-1235,-42,718,28,361,-531,557,-2413,178,1464,450,2407,1010,268,958,-605,804,-438,-52,840,1178,779,144,210,-2029,558,-1398,110,206,-449,-700,-1595,-189,1494,1241,-279,688,302,-873,-888,515,-2096,-117,1117,-1980,983,95,30,1576,-883,301,1242,945,-207,2286,-107,254,21,271,892,1601,-352,594,-1904,-359,-688,5,445,-260,-1895,480,-486,1490,-2425,625,2146,-663,-972,1848,-1392,1928,1549,-365,1332,-424,509,50,142,2015,-176,204,78,354,770,-717,1057,-1631,-602,-1428,402,32,-232,1489,-1696,447,1199,840,203,509,293,1281,-681,-872,-707,469,-584,-215,1592,562,514,1331,-1440,
