-107,143,48,302,-161,769,354,-1099,-862,411,-9,297,-74,415,-591,240,-959,-182,-282,473,-448,192,-693,142,82,-126,587,93,-2,303,728,-3,29,537,-313,151,937,-138,-823,23,26,216,-180,-162,-42,-507,530,628,-314,-72,398,-64,239,-349,-319,-201,-283,-308,233,483,33,396,-346,-123,627,-674,58,478,355,163,-456,101,24,667,460,505,-135,277,619,292,201,-421,-34,-532,-149,136,-581,-87,-91,173,-334,235,71,-532,341,-270,405,202,6,-933,-455,-168,-192,613,151,-125,141,182,-393,-358,-685,355,-513,-171,-62,-128,290,-28,-398,490,107,624,-591,55,345,-289,403,180,-465,553,52,-538,-504,360,691,-564,378,771,-13,-250,514,177,579,617,707,395,224,36,56,547,-322,-422,141,270,518,-48,-183,345,260,-158,-417,-417,-370,442,124,-482,348,87,-445,-92,187,-85,-69,133,-415,607,78,126,825,-207,151,911,-37,262,-149,-103,204,440,-253,-147,-34,-203,-214,62,-256,-349,138,26,-283,-209,
-64,-1,-396,114,95,-175,-269,1176,-1306,155,560,930,-204,-1179,426,315,-1835,696,-1636,-414,-291,924,624,41,-223,-492,415,209,481,-366,749,-295,478,234,380,-93,-356,904,184,-487,342,-70,-847,192,920,367,60,423,353,624,327,14,-876,742,-380,17,1030,618,990,440,-927,204,-332,124,-250,-233,-590,-65,543,531,482,-1562,-85,1107,-20,-238,-418,-40,-79,54,-90,626,1291,120,-129,-144,-801,845,84,51,-89,-145,849,406,-385,1573,-892,-429,1455,604,-662,-82,-1190,62,212,-162,-303,673,242,788,45,-248,949,449,145,350,320,1219,265,-319,-148,914,272,267,-78,287,-165,-32,-201,1606,-543,-69,437,-786,-922,324,517,-754,616,27,1225,-723,-162,422,-457,-291,291,680,-237,-75,963,21,-289,-215,137,-31,158,-316,-449,-57,-330,95,-446,564,-266,-230,770,8,-5,196,-348,-332,810,-615,-102,507,-209,-676,921,-915,403,542,395,392,455,-573,404,-393,183,-311,422,89,355,590,461,-888,188,120,269,-905,
552,76,458,433,-706,227,227,-479,-915,-49,316,133,180,-296,-141,741,139,-578,-334,95,-373,446,-695,892,-607,677,207,139,-426,236,378,603,452,363,130,-1260,666,-649,-31,-103,557,-12,-406,-163,173,920,202,221,-374,-430,247,529,104,-352,-277,-98,874,232,-245,201,-26,543,-420,10,396,-444,144,128,-795,-334,-120,-184,594,-459,67,243,-52,-449,753,208,130,514,-220,-1965,73,284,-341,585,-623,539,615,-302,37,-402,308,-993,-194,204,-377,-417,-479,-761,-492,16,383,-183,643,98,-103,-220,-367,-856,59,-578,208,131,86,109,-114,420,101,157,-281,53,-501,254,321,-299,-619,1036,317,316,-264,577,-28,-16,526,-63,262,-143,240,-103,24,-482,176,512,-354,-157,-325,629,-515,30,10,8,-345,-370,867,-48,-56,-104,-854,439,277,382,156,-227,133,115,60,113,476,-235,516,237,-1,521,-217,348,293,-484,-595,-12,614,139,-182,-91,375,351,174,-571,-249,235,-635,98,-131,-264,-727,113,-147,-337,
302,-85,-774,402,-240,-257,-255,-402,-127,285,278,-670,-494,-473,211,632,676,-82,250,-236,-613,708,34,185,385,-151,451,-95,-706,14,-508,896,375,80,102,-1219,97,-256,720,-272,0,-88,-65,966,700,386,36,-368,517,-16,378,-1,645,-412,-73,465,338,81,-234,-501,-564,127,451,980,37,58,-186,-138,431,-1161,378,-163,374,-366,619,-431,-235,105,-75,52,-712,-134,-908,69,455,546,-88,27,409,149,377,-19,-1476,365,-221,387,-821,-50,935,233,24,38,-67,150,-443,525,-49,-165,-53,-490,145,-529,270,-143,-500,302,472,-1179,166,-305,111,-1332,-244,-798,367,51,-255,-412,-706,-514,278,-29,-72,412,26,-606,-7,316,-323,-28,916,95,138,-538,500,156,-156,-14,-42,158,154,-976,-115,-245,-436,36,-1375,-5,-549,937,587,-49,1102,38,104,294,-110,448,491,-13,146,-272,121,-905,-216,705,-300,109,-704,-903,578,-556,-438,-319,-57,1117,-72,-214,510,-236,-26,-449,814,-95,-313,2009,428,1048,465,427,
-876,-249,-444,54,-360,-473,118,398,-211,-28,-72,539,496,-1431,96,-32,374,-471,-275,377,-361,-352,-100,753,9,-20,-363,562,-378,-48,56,-759,-245,-451,612,986,643,-384,-246,-72,-333,109,120,-30,672,-382,-929,578,-168,349,-306,-358,-195,285,-319,-746,-311,-64,-84,-34,255,-607,-486,260,101,226,-268,750,836,540,-116,860,589,-184,-174,961,160,-359,90,-1003,468,-103,37,344,-190,-2433,-116,325,599,-557,-692,149,-347,436,102,145,-100,-299,-891,46,19,-372,-953,-379,-418,578,410,842,530,73,31,306,479,697,-196,-245,158,288,463,629,-8,11,-691,-626,489,339,-762,762,164,-454,-71,278,112,247,70,487,326,-803,-460,-54,4,-56,-706,-782,133,-144,995,594,247,919,996,-281,132,444,587,305,111,-65,551,-413,339,-296,145,-153,-489,75,-276,672,-354,-68,-190,263,-120,85,-241,116,926,167,-425,355,344,88,-260,-404,-176,-171,296,568,837,435,156,-144,236,-505,-226,872,-691,444,434,1106,
-198,143,581,236,-91,766,-26,-293,-409,333,22,19,-475,642,-204,-708,-44,-386,-370,153,-596,188,-170,441,519,-530,-138,-366,-403,158,259,-134,-59,330,135,164,455,-407,-875,340,163,225,-567,-570,371,-58,200,431,11,220,-316,429,-479,-329,-383,-296,-184,63,-119,-57,-98,240,-376,-254,-57,-545,-173,706,-370,-352,-95,-206,211,446,728,-49,6,-415,-41,584,70,-153,886,-599,-352,-334,-1504,-268,109,195,454,278,-191,-605,-198,173,815,53,60,34,-388,-214,-58,77,-22,-597,271,34,-101,-529,-603,547,-127,-383,322,-146,264,-342,-87,55,492,759,361,293,192,-394,347,-262,-294,591,103,40,-136,270,-456,-183,432,68,109,-45,-81,-84,527,-28,-138,516,-159,-303,84,278,-719,409,588,-282,-56,-10,204,79,-62,88,-357,-655,-439,128,285,-283,-192,-243,-21,156,26,-7,-52,231,-10,-178,-430,662,382,-138,131,-120,-89,-466,-422,-319,7,495,41,-418,-214,87,-368,269,-423,-644,-846,131,-255,38,
-146,1110,-838,-438,-550,-1043,-260,646,1357,252,-929,-1179,-1010,243,-191,-131,927,421,-496,271,760,-279,460,-107,-589,853,381,1008,65,-66,-723,-763,-2022,189,146,393,-704,1776,-136,641,63,-45,-284,-832,-1108,-1831,-72,139,-418,-448,246,355,345,-408,-581,89,-969,-378,40,-263,-305,-696,326,-380,-129,153,948,-171,-229,971,-997,765,52,-49,167,-1669,551,464,-207,-73,428,521,259,-449,279,-515,-415,-1337,-321,-526,450,407,-361,52,-207,-542,930,-552,-759,-304,348,-274,582,231,606,-114,757,-114,-398,309,-158,791,158,-91,305,-434,-196,1503,355,-23,-227,-204,-592,710,-86,1436,585,-131,-92,368,-915,-547,266,-173,1067,-45,167,-109,-605,297,-697,-191,268,-115,-264,167,-76,-11,502,19,-27,279,278,431,-945,932,-1025,782,-365,-154,395,-470,-401,-3,-525,739,-693,-142,598,122,-350,1199,265,114,494,-638,-135,-70,533,-178,422,182,-426,348,161,-569,187,290,574,249,654,-26,167,-442,-61,872,-1743,564,86,464,
117,-379,-227,-641,-79,-445,-557,732,-165,-809,307,46,1152,-363,207,843,213,330,-590,0,193,179,461,681,-151,1,-464,88,608,271,-729,994,483,-451,254,-382,-366,642,177,-365,-606,-550,343,239,60,806,-652,-574,-75,152,-149,380,266,538,120,-62,211,125,-458,303,290,-80,-74,-454,-474,248,511,-104,69,-107,513,136,-234,-72,-1027,-152,36,195,-16,-699,147,112,-536,339,100,-523,142,156,-787,-333,-252,-45,688,378,-48,-62,-152,-522,-258,-482,254,270,397,-457,259,540,-28,60,164,527,7,-296,160,284,-375,-96,-200,1103,640,-109,-580,56,-376,42,-794,133,-420,86,175,-756,49,488,137,-399,-578,1099,-428,-98,-454,211,-468,-382,-355,-197,-567,-40,547,-244,-475,-450,499,684,-210,521,278,463,-375,-173,334,-525,520,-49,-108,-530,357,451,-182,277,-350,67,-171,-333,-730,276,300,236,623,224,-267,776,-402,309,958,71,-378,138,-277,868,316,742,518,-304,-156,-537,738,413,661,-970,172,-244,
-242,227,386,71,-895,259,137,21,-510,314,-61,914,314,-467,-1,-846,125,-516,-734,-75,-109,163,-295,77,-192,-374,-53,421,-101,420,-150,516,-1165,494,-350,511,202,1836,-1467,278,319,28,-455,-725,-473,-225,635,639,-390,308,155,1035,-262,792,-454,-1230,547,-333,973,-300,-297,393,673,81,135,-509,-498,332,876,-200,-604,390,-12,568,-309,630,-268,506,576,265,1106,84,576,-172,166,577,222,31,234,1131,388,-23,633,3,-414,122,525,-235,-201,121,-374,-619,-477,360,-482,213,322,316,-205,70,-503,527,-603,-146,449,-793,-285,71,47,48,255,819,-2027,-71,-177,-167,-498,526,-392,-116,-403,647,-379,-944,86,332,103,418,341,-412,-211,486,-276,1367,450,-191,687,482,489,99,-539,-423,501,4,624,237,-688,126,878,-389,-405,-724,-1025,-2,-141,-782,138,-812,-23,731,398,674,8,724,131,571,-395,179,-267,121,546,521,21,460,874,-327,4,1338,83,-10,-138,-299,217,-687,298,-228,-193,148,-471,364,
-899,326,5,107,317,388,452,-998,-132,-442,-480,-325,-292,224,-282,-648,687,-532,-168,590,-535,-474,-261,432,133,-333,767,30,56,607,191,-536,-194,147,109,319,193,-1004,16,300,-421,278,72,533,-201,-540,356,118,-211,127,407,-287,372,-492,-1250,-54,-267,51,60,281,-166,549,394,-648,296,-876,-907,295,331,620,-534,363,344,369,850,671,-502,345,-59,700,530,470,304,-57,-1221,337,196,150,120,235,21,254,-774,-685,-91,738,378,820,-197,-298,64,-1005,-965,360,622,85,194,-25,-493,-182,-8,-272,167,413,315,-489,573,-36,-524,543,-160,186,678,63,-87,426,-257,164,-420,769,410,-929,101,1117,-359,-340,-201,596,529,-653,588,400,1365,384,228,50,326,1026,-453,479,420,845,497,64,-613,385,112,432,345,-278,67,-235,98,234,749,-389,406,10,369,416,278,955,455,-480,-989,164,-253,81,-40,70,-786,86,-1162,505,224,182,1011,57,-326,-557,-728,266,212,151,-745,569,-842,-454,-156,656,
-35,81,-421,-397,1905,-379,-77,676,720,-677,398,-541,305,836,50,-286,89,73,68,355,248,-1200,399,-537,-276,-585,-504,91,436,-303,-606,-1194,-671,-312,0,293,49,132,416,-438,-237,225,791,488,-520,-695,-260,-753,45,-109,-331,-1475,70,145,113,118,-1210,-189,-107,277,-330,40,-138,171,74,100,-65,-181,62,183,-49,-533,381,96,7,-483,125,-342,-575,-166,-579,-170,-549,747,267,-252,274,-564,193,-282,-918,-1772,169,553,97,-72,-1089,-230,-289,-133,441,37,0,-54,936,-12,77,-165,38,311,657,209,769,656,-82,-176,373,-56,190,-370,-36,-109,-7,-211,-307,368,195,26,685,-306,35,-166,320,286,581,-136,-823,501,-301,104,-338,-671,36,-567,-392,-110,28,298,-241,-857,669,-15,-518,-53,148,-207,223,-307,-438,470,378,563,375,-482,-92,353,-434,594,0,-819,-576,737,121,-589,-682,-340,474,-508,394,257,52,73,-536,-31,-270,-533,66,-499,-145,904,90,-14,-58,392,-14,79,504,-326,985,-1152,
307,-8,93,-609,156,-7,-184,-601,-61,-567,-540,-19,146,613,-142,-192,296,-223,166,-221,-727,1215,501,-1695,617,784,301,-404,706,-317,420,14,111,17,9,-183,43,-185,-316,-124,378,-358,-154,316,-543,-168,99,-287,-520,201,-11,-83,223,557,573,679,1091,92,-690,377,439,84,625,-544,-365,-23,-730,-238,-882,126,-443,-391,-90,437,-271,976,309,-920,379,295,-54,-7,-646,-289,426,58,-583,560,-729,140,1080,129,-770,44,236,-533,942,229,682,-869,-143,688,-332,-14,37,-97,225,-485,31,234,90,-301,345,-86,109,155,-131,-401,831,108,-24,-87,-435,677,-535,428,166,-564,-104,693,449,65,654,229,-70,348,-73,-225,-302,-54,-885,-629,-74,394,280,187,-674,195,29,-553,-179,-305,538,-246,167,-111,-2,52,-584,281,-29,-511,-386,-372,-839,244,469,222,376,90,-319,422,-612,-55,66,24,444,188,30,202,-360,1006,-440,290,-565,-766,-360,-161,56,318,29,736,-264,-519,-7,-398,148,-722,-616,-466,
266,-696,-429,-531,717,-589,-379,349,739,-358,-154,-290,422,82,334,399,1159,305,50,-453,349,-206,1280,-284,-266,673,-408,-154,468,-267,-615,-513,204,23,76,-539,-1096,-149,470,-451,-322,311,698,404,-226,17,-1031,32,-42,-344,-444,-435,257,-705,239,495,192,319,-640,-21,61,-792,155,-157,-276,441,104,-97,-423,237,-153,-131,-697,-351,-297,-532,93,-652,-933,-126,-609,368,-270,604,-540,-416,181,-40,-53,33,501,-112,57,624,27,69,-662,538,-594,382,426,-163,737,-223,724,-416,-252,-218,316,688,135,-363,766,-384,-81,331,-391,602,87,-148,-175,-8,1193,322,-345,397,119,-501,89,-834,-42,570,75,311,-376,701,-192,-756,-132,334,-370,-31,-268,-482,-1143,-408,10,52,-102,-129,473,410,113,559,-315,-114,492,121,32,122,589,1105,539,-553,46,1033,-456,436,102,165,153,24,-49,-286,473,-427,402,-340,-39,567,-372,32,198,-158,-172,413,-328,-370,19,-251,458,307,-3,-165,291,254,-23,-241,657,-565,
411,-348,-162,-185,940,-66,-540,353,520,91,-98,-569,637,1258,319,32,-431,427,227,-305,619,-296,243,-308,-181,233,-578,-51,694,-131,-31,-248,501,105,440,-874,-417,-260,841,-300,-134,-294,111,806,13,-165,-590,-185,-121,284,-250,-583,212,-220,490,394,140,-10,-173,123,132,-400,-21,63,-41,385,386,-68,-473,72,245,134,-214,-250,-362,-895,-58,91,-880,10,-999,80,-524,-10,332,-19,-69,-55,-268,-119,-217,-314,-511,-242,-271,-397,-500,-113,-646,602,353,280,392,124,147,-131,-139,-110,11,43,258,-308,940,-347,-122,96,-483,-161,-110,172,-172,-573,731,402,-346,-418,364,-532,7,393,290,494,-341,255,978,317,131,-344,90,222,-106,-216,-160,-1123,-572,113,-529,-594,46,-778,-319,-62,-156,-178,-103,-487,934,383,-484,166,69,823,429,-248,-165,982,232,594,-2,-365,56,-380,118,-505,277,-355,611,-530,84,-6,-202,516,249,-74,-582,-55,-629,-1041,92,715,-47,206,175,388,378,-290,543,-477,291,-803,
-671,138,-473,333,84,13,-154,-274,961,86,454,251,-478,524,111,-76,-179,73,-243,262,-39,74,-427,-64,-230,-1011,242,-583,117,533,451,-664,496,315,-169,293,296,-316,197,-54,663,358,-444,958,-590,-334,-40,564,226,-246,-470,40,-215,-289,-278,243,-231,209,-278,185,-398,-196,27,195,172,-237,116,312,752,-34,-46,-379,36,400,57,404,83,-227,182,-31,482,394,-1097,-124,-100,133,547,41,190,-33,210,235,1069,468,336,-2280,-552,76,1175,174,-129,-256,-1061,-213,257,-310,-260,190,-468,-26,-411,-79,293,93,26,-446,316,-194,-58,338,409,151,-8,-699,346,-104,-227,-332,144,388,-110,-278,-348,-7,122,105,-90,92,214,-258,340,265,366,-486,-201,58,388,-198,268,-486,807,760,86,781,563,-392,670,88,-838,-307,-335,667,415,533,98,289,650,6,223,355,-122,2,391,117,650,120,123,127,216,391,-290,623,135,-929,-253,197,152,1418,-245,200,-490,48,-227,-549,-300,-428,-196,-1305,-9,149,
-186,61,-669,540,350,-132,-418,-22,151,677,1190,-68,-110,238,176,713,241,172,256,71,740,-222,260,-402,128,-910,350,-341,-660,-512,338,-845,382,-510,89,1410,7,331,-381,505,831,-53,490,347,-1744,21,-192,587,-602,432,134,163,-404,637,-113,-528,-271,-175,846,-126,-285,-211,34,837,-194,520,-175,-191,970,-290,353,-134,-1105,608,91,-430,675,-251,-132,-619,296,-765,-743,167,633,895,-700,-720,719,-357,-71,158,-90,88,974,314,27,-326,288,641,119,-229,91,-277,-557,411,510,-471,-34,-332,-223,475,-227,-11,-518,-258,234,-679,-128,91,-360,-72,-1702,-385,1945,-606,870,1316,499,-1031,659,781,-87,-320,1430,-15,-449,376,199,505,-539,356,-1146,39,217,-89,-83,574,195,-41,207,-344,-104,-99,354,-82,-247,84,325,-82,137,-96,258,-116,549,306,-256,-377,172,-101,-187,-439,629,445,114,75,-325,-83,-475,70,499,-655,-458,400,112,105,158,1275,235,1191,-638,840,43,-265,-75,457,770,-136,140,255,
420,231,771,241,-377,560,171,116,-835,548,177,26,-695,295,-265,-1224,-1186,-102,282,-23,-292,-86,-371,-1202,3,-139,340,-377,-412,458,1162,410,-122,234,-201,387,366,475,-476,292,579,51,-666,-664,566,-91,503,271,-246,373,-4,252,-479,268,-435,-269,211,-475,992,61,-176,649,856,225,-26,-473,-245,315,263,-326,-215,-111,126,-11,-74,201,-302,-171,442,143,-134,-54,1176,-572,132,177,-33,456,-67,371,-172,78,-284,-121,207,423,903,-368,-357,142,-723,-190,279,311,-1344,-432,-121,606,-106,-352,122,257,-334,223,-272,-204,-149,-714,-58,309,713,351,-207,952,142,-571,261,-130,149,707,-265,-81,452,-18,423,-417,163,-377,302,-643,248,140,-18,340,519,653,115,-382,509,-285,-1208,-827,-8,-672,155,-71,196,36,-47,271,-435,-52,-644,900,124,-507,288,-833,-28,-257,202,-29,257,36,-225,100,-458,140,237,-850,410,-13,-175,-366,86,-359,-68,-939,-158,-57,-148,-138,222,448,-199,-569,160,511,-579,288,
-752,-3,-206,187,410,239,226,-777,657,681,-396,-327,-449,-362,-619,479,21,-317,589,76,18,519,-555,831,72,-27,-576,194,-105,863,-833,-259,463,-98,-622,-190,-161,82,-1,122,580,398,-671,-570,-290,-757,912,1287,-488,214,-206,325,-900,768,-676,-609,-743,72,-52,365,136,542,333,-594,599,-545,556,225,-175,-144,-198,520,424,124,76,692,224,-72,216,719,203,144,121,-631,48,145,62,-367,355,300,-73,521,217,-448,-96,-441,287,459,-155,-458,-998,-401,414,-391,28,-360,265,-103,-53,-958,-381,-509,24,321,-299,60,-819,226,218,877,78,-238,-3,94,-85,-116,-10,279,296,-311,-317,458,577,148,520,-347,314,-86,278,-792,-151,658,-570,39,677,432,986,-264,-361,-476,368,-543,286,-24,519,-593,498,729,-130,57,-531,-134,1234,207,663,-246,203,-310,-848,304,-187,-175,347,251,184,501,-137,322,232,-871,3,-75,629,-895,349,592,-111,856,-171,136,-342,-9,-166,-460,-695,862,-584,14,-480,305,
398,-62,-54,267,-805,-317,-95,-340,44,-724,-70,-428,-444,-594,637,110,31,-381,-140,-371,391,1216,-516,12,618,806,294,66,-636,305,110,1067,1030,707,1064,-641,268,233,52,-341,189,396,291,121,-931,1432,-137,-646,519,-34,-85,835,250,-76,-238,804,480,323,69,-1073,-76,34,-190,16,428,33,-350,-451,452,-1327,7,370,-240,-1293,187,403,-432,-184,-202,-53,196,620,-834,153,270,-391,226,223,96,313,892,155,-144,226,169,363,22,-225,-260,-803,277,53,-94,267,-355,93,-538,-678,-55,565,115,-666,-161,-805,109,-609,-371,370,-246,-261,-197,-563,-799,-328,-341,-795,-550,-915,-210,-394,-426,-473,568,-488,-345,-204,-218,51,385,-183,500,526,-412,-118,-17,-732,539,36,-207,-262,45,-333,-216,-179,-607,298,-499,204,519,-222,-51,-342,42,-30,298,-300,-272,197,-212,750,427,-498,-58,-599,-88,325,-311,141,-1315,-242,-810,-71,-272,-290,-571,1144,-477,397,-395,-930,394,336,653,-174,459,1959,525,197,235,571,
-1090,245,33,625,-892,406,218,-394,-498,-266,244,-573,671,83,40,117,279,-298,297,66,-450,305,-581,70,-340,-80,689,-96,100,-597,354,309,-551,-718,-19,-861,775,-501,110,-216,-284,-429,-359,54,-188,222,101,-265,-77,-949,239,95,825,-484,-196,-30,803,230,-214,62,-171,368,-286,10,139,-316,15,653,-169,-50,202,-441,43,4,206,458,276,-265,1090,39,110,-183,-7,-376,40,182,-515,947,-393,571,395,217,-143,129,-221,-182,-101,-59,646,107,-2483,-680,-542,510,-204,-111,594,254,-58,-248,-98,-521,135,279,251,605,-70,-594,484,663,262,-379,455,-102,73,-91,490,942,-34,453,584,0,-761,-419,-100,-263,743,-150,125,-273,1407,-101,-247,506,618,-31,-1386,24,678,841,-289,144,120,540,-849,560,9,302,475,-258,-687,871,-469,868,300,-402,390,-801,197,-92,523,668,-244,-148,-324,225,129,304,-336,-347,-561,-937,328,222,216,-4,176,719,465,-882,-797,410,-123,-405,22,61,-340,478,-601,-427,
-124,-112,-355,424,-231,334,405,-77,-435,266,239,-240,-801,-133,238,-269,-391,-88,704,-319,289,82,-598,-191,526,-37,430,-521,-570,479,918,172,379,427,273,60,58,402,-103,331,-14,205,0,-269,-407,-50,116,167,296,485,75,-27,68,20,-292,122,443,-133,282,-83,-388,138,56,966,269,-106,689,681,390,-801,-247,-315,-346,-435,678,-166,-546,-519,-148,327,-144,-341,-238,233,425,339,-98,431,333,309,243,104,-498,-101,161,7,76,-142,103,322,-43,-276,-99,89,-1163,-520,-42,-481,-179,235,199,179,-169,-721,-146,-6,302,-258,61,363,465,-806,-387,3,791,-346,836,232,55,-201,43,-352,-395,-504,52,-1051,-246,48,209,-348,1194,699,-543,67,491,-418,-366,-396,-84,-708,-564,-780,28,-806,315,-271,-387,140,0,499,-196,160,257,288,-450,-551,-145,-391,605,238,-451,-135,336,-449,-70,234,-706,108,-14,-439,523,-474,519,321,572,236,45,-337,-82,314,163,-141,447,808,-216,931,309,1217,27,201,
1017,-978,-45,68,195,239,783,479,145,63,280,194,337,404,376,-80,265,-161,304,195,208,-633,302,-680,-91,544,-511,-566,362,-1091,508,-255,330,302,56,-821,-346,-35,405,-305,-1099,185,-723,23,924,-58,-689,-142,198,130,-160,-456,243,-608,593,170,-103,234,-575,691,1369,-300,598,-665,199,119,-157,-260,-529,172,-112,-884,-120,-398,108,449,-160,356,-164,682,-777,-159,-140,23,148,136,644,-225,-874,-257,71,-531,-1238,-699,-686,-546,654,117,-514,231,285,490,1134,-43,446,-108,-749,54,-289,-507,385,-6,-378,-584,-277,461,65,-427,-250,-158,249,-449,333,1340,-513,576,50,-636,23,1659,320,-102,147,468,-328,-199,207,-494,154,-369,-1667,-312,-133,-402,-143,-391,-327,-531,-43,239,171,-1165,-136,98,53,-1069,1402,209,-483,-573,651,600,74,-815,-925,41,359,409,208,8,-264,-337,-334,652,104,824,583,-598,877,-158,70,-68,-437,-1038,218,580,70,-482,-181,-1037,-615,-974,-391,760,-436,-162,-115,94,-268,-1298,
-223,-95,-548,288,223,-527,-245,266,681,495,-95,130,105,644,63,273,-526,436,362,20,848,-111,659,-123,-289,-625,12,252,883,-76,-235,-660,-627,351,504,1013,-1039,595,1224,373,-250,69,305,-518,-40,-786,-303,169,-168,433,-146,185,-528,173,731,-940,-1139,-54,196,-460,-27,-694,630,-161,-385,630,-37,-603,364,649,-111,193,-483,1043,-271,-732,335,462,-384,-812,305,-607,-278,411,57,218,288,-777,-37,-742,-438,-781,88,368,-392,331,180,576,239,-404,289,576,-417,-2334,566,739,33,-191,356,412,-30,759,349,949,-78,-101,-62,-200,112,-1056,-403,-67,533,-292,93,781,-166,307,94,-687,-680,-11,440,-588,170,-89,-410,214,-538,261,-684,-373,728,505,-380,-515,411,508,-427,-166,1522,-355,-417,-289,158,-926,532,-201,-860,21,559,-352,-66,-681,-367,410,-466,400,-218,-455,-823,458,-315,415,-147,-441,440,-148,-89,155,624,236,-56,83,-63,-412,80,-992,97,905,0,-458,-412,27,295,-823,290,377,286,504,
709,-604,902,-80,662,-217,-90,145,-1031,-163,56,276,1107,899,133,110,297,289,351,-352,76,439,353,-222,-630,-376,-474,-560,755,-260,66,-48,-598,-136,27,-575,-244,-987,203,131,-620,-616,30,-66,170,111,-290,-207,-818,-375,-40,192,-213,-172,-92,-122,722,159,-390,585,20,497,378,-435,-104,-167,-406,-533,-1075,1,556,-399,847,583,212,595,-91,-315,27,-668,-87,-70,90,274,701,375,-218,-128,-1029,-353,-19,-105,-257,-641,-3,-206,99,1082,894,-132,-76,-122,359,431,-41,250,-636,43,399,-168,-37,0,521,-601,245,1119,158,-692,871,-81,286,507,1051,926,-592,-445,-14,-173,4,810,267,143,-191,228,115,-208,325,-29,5,218,-171,-748,524,566,239,-588,-1822,-15,135,-601,95,-582,-857,-349,-134,-466,504,-259,-718,-197,354,398,84,-465,128,-41,916,-169,129,-136,231,544,169,928,-561,-297,857,-375,1351,172,28,234,227,-240,100,-549,519,-939,-213,-211,-477,72,-633,-457,12,-2338,-65,-528,-433,-657,
220,4,-445,-298,1055,-854,-437,22,650,-198,28,-805,5,419,456,280,490,625,76,-335,-95,55,1077,-65,-414,721,-537,-454,925,-406,-363,-166,248,85,414,-261,-1270,-475,315,-173,-310,284,428,525,24,-170,-758,-386,297,-249,-990,-969,179,-439,423,836,-377,404,-793,798,424,-581,-224,-226,-398,295,25,-141,-643,385,-36,-640,-789,-622,-486,-212,179,-440,-921,139,-853,207,-664,637,28,-659,80,-352,-633,233,180,-510,-233,-246,331,-635,-720,369,-488,453,271,71,-33,-507,1166,475,-346,-835,423,600,188,-183,-445,-552,247,111,-653,77,243,-227,-458,-608,1156,750,-470,423,264,-722,457,-203,201,385,-417,15,432,647,-818,-564,41,343,-50,-257,-324,-1610,-746,-435,-137,-1241,-158,5,88,442,-79,285,-763,-345,782,-436,-389,-113,463,1253,858,-274,-18,1133,-165,718,252,238,157,104,-657,-530,429,-771,390,-290,82,383,0,422,89,-242,-469,-182,-549,-1171,-139,256,295,132,44,-34,-93,-373,72,-23,641,-620,
127,-312,-210,-421,460,-945,-428,189,1012,-408,263,162,616,-42,239,65,549,191,-306,-366,725,18,339,-369,4,253,223,-483,908,-227,-799,-876,358,-303,112,-108,-476,129,63,-480,-248,112,-190,375,-609,-509,-256,-380,-140,-354,-251,67,37,373,717,194,71,122,147,464,122,-198,-31,-525,34,236,468,-268,358,43,-66,8,-282,-402,-1088,-208,-568,441,-270,-36,-358,-23,-333,128,187,-178,543,-357,-203,52,-616,-156,134,55,-182,-372,-173,370,132,462,107,983,767,-140,-162,179,-1982,187,189,594,-9,-288,-84,128,-488,-180,-596,481,164,-717,-168,-533,-813,-187,-146,158,-565,86,461,-891,333,557,-286,-532,311,618,-214,-222,369,275,-336,-519,-650,0,-498,-594,-227,-65,-147,-515,568,-328,-128,-101,-77,20,-458,229,-67,-117,547,219,597,-322,-540,591,-313,223,332,170,-600,-110,-669,30,55,-124,403,-311,-300,358,-135,496,417,441,263,250,-384,714,275,278,-134,-309,489,165,335,453,393,-571,143,-775,
361,46,-100,-197,593,-584,-186,-450,505,132,28,533,-353,695,-80,-442,513,165,-649,-77,88,-283,387,-291,108,62,-354,-300,222,-106,-694,-1185,-740,-234,4,555,49,-448,-24,-372,-379,-127,486,-33,105,-145,-94,101,-250,449,339,-495,-513,406,12,-131,-63,419,218,688,145,-472,204,349,250,-201,60,-174,879,275,450,-363,161,-259,-504,29,163,273,-566,-668,112,-349,-591,121,0,-614,169,-759,552,-95,-582,-629,412,312,39,-69,-95,-926,-163,24,344,759,-1,-105,261,699,-970,-2600,412,500,513,537,-688,-33,196,21,672,-87,418,-154,-404,189,-254,450,410,-436,310,137,219,-169,-84,-225,606,-211,347,-341,-563,54,-168,229,-7,96,-398,-531,44,-639,-6,45,-595,227,888,-235,-12,-465,440,-458,-1401,-195,364,37,237,125,-163,-288,-709,-284,-496,-442,-83,-14,-435,1288,240,234,-212,314,-72,-158,346,384,497,-154,8,507,-451,-274,254,-962,-266,672,58,-178,-33,273,-402,453,281,-500,102,-347,
