-806,672,-56,-360,330,222,-351,-323,941,-393,32,-381,195,-621,116,159,55,106,-360,-566,-1051,-153,140,-274,-250,-382,381,108,339,117,125,467,814,-16,-170,-227,1024,271,-234,-200,-27,-238,160,-194,863,-566,-451,-521,1528,-904,-486,222,826,-622,-81,-218,775,96,-318,186,372,-357,-136,-139,-305,649,0,913,939,376,-272,-594,-132,419,-567,-792,-55,53,-630,-2,390,414,-57,553,-1032,-514,-49,80,-61,-289,233,-459,-392,249,624,465,1022,207,21,-189,723,403,209,552,770,51,226,-129,-236,-11,22,-314,-686,-441,-177,398,-180,318,524,398,-358,451,662,-174,-307,-528,-377,97,-6,613,-866,305,-575,-817,104,774,-584,119,-473,-387,641,-247,-843,-174,-593,135,-367,490,-83,1257,77,-401,297,507,135,1142,-1268,21,1136,-282,-311,-8,23,-271,-357,1029,78,608,-54,-334,319,-701,-553,515,566,-360,111,-152,-547,-96,-158,440,-174,297,-55,-1031,-730,-145,317,381,788,-248,532,663,214,135,199,-422,753,115,
230,578,558,967,-797,471,-325,-113,-140,359,-555,93,-580,154,350,-389,-763,687,-391,184,768,-821,405,175,-341,-205,586,-1622,-201,93,-453,-230,1567,-423,-1040,-669,237,-193,732,470,-439,-573,-387,-286,247,-69,262,360,1281,882,535,-274,-100,-17,513,651,648,226,632,436,-378,-507,-957,-506,130,536,782,233,434,332,-349,-115,509,711,-80,93,-384,277,-362,-263,667,131,585,50,-402,-129,118,542,-783,605,-84,-74,8,-557,-655,-88,75,423,27,-1273,374,774,424,631,747,-179,-223,350,-964,238,-7,928,-210,-65,-429,-288,-257,-724,1222,444,-608,1270,-49,235,110,-383,-46,-534,-446,634,-925,165,-377,-457,1175,51,-43,593,-79,-681,684,-469,419,296,-932,-611,-1179,575,593,765,749,-116,317,403,-445,-162,-840,720,51,306,-373,-981,83,-60,-655,-290,1696,401,-161,-68,663,-187,-417,1178,-218,-514,-521,-389,-319,-48,944,349,-850,1051,-277,-969,-179,-107,414,620,1249,424,438,-525,-24,-368,-517,-30,-57,-1533,
-77,-594,-77,598,314,215,9,30,1085,-576,-310,218,-57,485,46,879,622,72,46,-295,-761,-1001,-825,-1306,-337,162,-351,201,233,-95,430,452,678,558,424,-265,441,80,-28,-287,255,661,243,98,-925,106,-411,-329,159,-290,-400,19,434,-609,-105,-752,165,195,-659,423,332,-13,74,-702,-473,610,-52,-661,-13,810,52,277,768,249,-272,-175,127,25,495,422,270,163,-544,71,-146,-778,257,175,-553,-58,252,-302,108,-240,484,-467,-121,285,173,-301,290,324,-58,18,499,-348,-159,232,-3,-451,373,-62,-104,384,-390,362,-576,-448,509,48,100,-221,334,-954,-364,-266,430,90,303,684,-360,19,131,120,476,-475,-194,286,305,-394,-415,-13,-855,-222,419,384,-286,-17,-355,37,-473,414,-645,439,4,129,39,-208,594,-762,-128,-258,-142,-186,-612,437,699,-373,-494,808,-124,186,-25,-49,-228,-20,467,1,-741,-83,-912,86,-247,-178,-293,288,-97,-350,-156,375,33,53,-522,-478,480,-366,193,131,607,-124,
-254,-1382,-1017,-201,-230,166,515,490,863,-3,1749,-616,-887,260,-733,264,-56,111,480,-166,1000,1317,-1497,-421,309,797,-109,697,-866,183,248,81,264,101,559,-100,-233,549,-128,461,627,-83,194,-503,-761,-154,84,805,-836,632,-795,279,-830,1021,-135,25,-801,2,-785,-74,-484,-487,1745,-16,-403,-878,480,581,-479,-1263,-17,107,-288,-231,205,-92,98,264,-377,636,-1144,-390,-1811,361,432,-368,-285,313,322,-246,-388,61,489,556,98,-418,158,-277,-42,1428,-859,-680,112,-1465,956,61,481,114,-605,-71,108,74,36,-740,-880,487,84,273,74,-455,-195,-933,-188,-593,753,-354,-706,-1148,-76,-243,-165,394,1409,-360,-373,-455,530,-506,544,-460,55,410,54,-255,1182,710,17,-342,-83,-767,249,-1670,33,-1752,214,421,597,-225,1379,1118,579,-577,223,333,-556,-874,-1175,367,-284,-209,-514,-500,417,-815,507,377,-172,417,848,-46,-453,1302,-161,-863,-5,191,-209,-290,-276,-194,-1401,-114,-347,484,71,602,381,128,246,-125,
-309,1241,414,-79,-743,74,886,72,-607,476,-713,-822,306,95,260,-414,505,-60,-470,996,-114,281,96,25,860,-963,138,418,351,697,582,-222,-139,-116,-447,165,446,192,-321,292,136,147,-261,-585,-261,244,-473,552,-667,-138,1054,-410,-902,791,-243,352,636,255,729,484,167,0,-694,294,1300,102,53,-447,260,-259,-256,-335,101,347,-330,1083,-343,205,1095,-71,59,-316,28,-957,-77,1613,-255,521,219,312,403,570,309,-218,-651,486,-450,357,426,-114,-446,-309,587,770,-766,-357,-221,-99,-228,-603,282,-56,-234,61,76,-24,-106,25,178,452,-140,1196,0,131,-110,467,-53,502,397,121,405,-323,447,8,-719,-168,117,565,492,348,-319,386,558,-595,-543,-42,-535,300,-593,665,-82,730,-412,132,602,-820,189,441,-631,-474,605,315,-759,-162,-436,-329,-249,-901,-197,-280,-224,-355,-241,-626,-708,448,-1117,146,1074,-136,741,-16,438,471,765,698,-60,142,335,-41,519,-373,-354,-549,-1181,-693,-531,314,-1574,270,
179,265,-130,318,237,-131,-385,431,811,56,538,527,-145,141,-66,-159,569,-117,-294,19,-258,-845,-536,-870,-105,125,-24,-540,-149,-261,455,-359,-288,42,232,-467,667,1,333,-183,-65,-57,-26,79,584,-528,86,-357,555,-124,-270,-75,504,543,-1,228,-137,-49,92,-1,281,-123,-932,4,-61,124,-406,203,-61,230,-142,-407,116,411,-542,-43,400,204,415,-571,322,338,163,428,254,-416,427,-357,-17,-409,-172,-241,240,-169,-7,412,307,-107,24,385,79,-215,282,-158,-440,-1,486,195,161,228,-18,701,348,373,-26,-307,-694,553,152,217,244,4,-92,828,-331,-397,-307,729,-292,-101,-1287,107,-222,-390,117,-90,-11,203,-173,-253,6,49,-986,-526,717,-51,-249,-245,46,-203,-207,657,86,180,-421,335,-589,-315,650,-76,-679,118,-323,122,-543,-383,377,323,52,-35,42,-223,-154,-345,150,-419,-174,-1,-103,-346,-369,513,-112,343,-9,-65,-1062,-319,438,174,-238,-704,-159,284,19,-887,343,199,615,138,
-762,470,33,232,-400,-414,-367,-602,-1012,409,-519,-975,-270,-465,-514,-123,-194,-210,34,861,-1247,748,-133,883,16,-330,444,114,-307,-250,-432,511,-353,121,-585,-444,316,-536,-529,-61,226,86,282,-379,182,-148,-7,596,-1921,76,1078,722,537,-900,-326,155,-905,-33,462,-468,-925,613,249,813,968,-316,561,-284,283,-626,119,-313,1156,463,189,491,222,123,383,154,441,-452,95,-186,-730,-245,-632,243,406,63,75,773,-533,463,409,1536,424,30,357,-856,-841,-269,152,818,-365,-39,343,-246,-625,144,-252,862,887,-86,29,-267,-95,241,-145,-467,-528,-138,119,-767,653,-202,83,-417,-416,-1678,1389,-479,-225,-86,-246,-888,686,446,-35,287,516,81,-344,498,986,198,1377,451,54,255,109,540,-483,605,-6,-119,-454,-177,1680,195,97,-1031,-166,112,244,-234,360,-239,100,392,479,-146,-162,-486,-647,891,220,-34,-645,-510,-248,-622,-254,2,30,1309,577,1058,-349,-505,-425,-499,815,-298,-434,104,-439,754,-289,1956,
-57,-661,-52,-253,123,300,221,134,-766,-92,-1524,-1233,677,89,-59,597,-31,-36,-235,-128,-625,903,516,-251,46,766,-24,1048,356,-235,551,1180,34,-151,135,236,222,9,143,90,-76,-179,-31,130,144,-108,48,304,22,-1001,-299,12,137,-1321,436,33,-492,29,-48,-646,306,-92,-306,-392,47,-142,94,-6,144,-411,-171,-359,-560,156,396,-448,52,-179,-345,-233,-118,2,-374,9,-864,-237,-506,165,348,-56,347,61,-445,674,252,-286,82,-588,-426,-366,299,390,-53,-3,11,249,266,-215,608,-325,-296,-285,80,-399,-77,-375,99,783,-746,-666,33,-40,480,440,-102,-29,331,-121,55,-718,429,-183,-647,213,-577,192,-160,35,-352,185,163,-335,316,-447,-119,450,-71,241,69,151,90,20,247,881,175,62,495,277,-738,-581,300,625,24,273,314,-587,53,460,-163,676,-187,96,-264,-584,-321,-162,414,-61,-343,148,194,767,556,-736,309,79,167,-91,31,99,384,-1114,681,19,98,-1336,-373,-86,86,854,
484,1017,1009,412,1094,586,404,-229,659,1167,302,104,-844,-616,-234,-2351,-236,-669,-308,291,-824,-225,-310,148,-950,-680,-106,68,-484,-577,79,-604,-784,198,68,-59,2214,-64,-82,763,42,-428,620,351,1312,-422,-462,147,726,-461,95,219,620,-676,891,97,-156,-290,513,227,-659,10,-1802,-45,306,-276,-500,539,805,1121,115,-1265,-651,-183,384,304,750,-240,601,-1305,929,451,783,-253,329,-528,89,197,-901,767,402,-115,-120,-26,874,388,771,-441,-54,-443,549,988,1371,1054,945,-85,-42,200,-401,241,-151,1440,305,7,0,-305,-209,90,-725,-1035,-260,126,-216,786,-781,-138,-751,-392,-308,1050,-38,110,226,1016,951,-476,-44,-217,-1354,-392,912,-591,-880,490,-25,-536,-809,737,120,336,-228,586,443,-44,-785,251,-2016,-397,2363,300,-634,-733,-577,-278,-495,626,-34,-440,580,-839,-108,-585,-23,518,-546,-75,619,-129,-1762,-393,589,-602,-254,696,-738,116,496,-183,321,283,1007,254,325,138,-187,-464,-298,-553,-1150,285,
-172,79,230,304,570,800,-321,291,1615,-121,144,384,-567,169,-356,-657,-3,-376,-483,-31,-226,95,-95,-394,253,-841,-407,-657,-225,336,-280,-100,-881,-625,253,12,1410,429,-996,-512,11,-184,18,-68,678,-232,384,-177,468,447,-197,386,-582,782,-613,-426,-496,334,-98,-279,-294,259,-1141,-46,166,171,533,-329,1244,528,-165,-1125,502,520,-94,-643,600,-63,-593,-87,474,-491,774,-294,-141,3,212,-234,247,-738,654,-228,938,281,-42,102,-456,-172,-604,-282,260,-268,755,307,1595,138,-279,371,-247,-118,110,494,239,1093,647,-224,950,164,136,197,-1002,529,348,-28,-289,-208,-185,320,-143,-504,-488,-249,-540,-982,824,490,-168,322,-688,-421,-152,255,-128,287,-2009,-115,561,873,43,-371,1013,1655,-32,393,236,97,-827,92,215,653,-979,-562,-214,373,331,1099,-197,-18,-446,543,265,701,753,3,900,-993,-299,-546,540,182,-132,478,-590,-486,385,274,-392,209,-178,728,1312,-148,604,27,-180,900,-64,209,240,661,
666,-708,-528,-844,-1372,-3,-114,544,-938,-89,-149,495,205,-162,203,-410,-369,602,-299,-435,775,-518,932,173,254,-478,-216,350,-413,517,-141,-753,-141,-209,678,-184,-1494,-17,185,-112,-442,-235,101,490,-152,727,396,-874,-1256,737,-882,15,361,142,-38,-812,-447,-66,-569,255,542,-8,233,545,-322,-148,-943,-257,125,478,75,105,163,-703,266,297,201,-82,-308,-494,-211,-189,55,110,730,312,170,-749,586,-583,-104,698,419,462,-111,-825,-366,76,-389,872,-291,360,-54,-263,740,318,-187,0,201,112,246,-552,640,0,-135,674,612,639,207,17,172,-736,292,-103,-39,16,146,265,81,263,1154,-327,619,1081,731,-698,-316,-330,110,345,213,-128,446,298,115,495,1552,113,94,-1380,-165,58,-117,-202,9,886,1464,249,-759,791,231,621,409,362,527,-315,-93,-143,-181,-341,-430,301,338,938,-381,-415,196,194,9,-14,173,-30,436,323,280,74,1148,70,235,483,-373,154,423,-320,130,-256,820,-82,58,-733,
825,133,-130,788,560,538,99,956,288,-272,431,95,-335,1365,294,299,-100,185,258,-924,-1413,-1059,-40,-216,509,118,-1243,-319,-886,-440,432,230,-841,120,310,157,642,-884,100,118,-807,672,-130,-294,1042,-382,386,11,1026,-752,-466,-104,453,-1477,-619,385,353,273,-550,319,84,238,-179,600,-249,47,267,-853,-499,-205,269,-532,550,-542,507,-334,-53,-617,361,521,538,111,677,-284,507,-338,-172,588,555,153,190,-953,-1249,127,-457,112,463,170,3,576,389,-197,553,31,-79,2,-71,191,-423,-389,341,-519,-709,-239,-223,133,703,-743,-225,-610,547,-781,-31,340,-685,-95,-173,-1686,-69,-638,-553,-36,90,201,-197,-487,75,-432,-171,-243,-305,133,452,627,-164,44,-7,172,-97,52,-208,204,-654,-644,32,-136,657,-476,-136,-951,-32,-394,-126,211,564,76,46,-230,300,547,271,-203,-714,-258,-230,-683,301,-133,92,-273,118,575,-365,-440,568,595,609,-568,-1053,100,-59,-615,-451,239,650,285,-380,417,455,218,
181,-1053,-159,-105,531,166,511,320,-616,101,749,-137,791,820,53,-497,-567,-62,304,-95,197,496,207,-76,789,-697,-956,-358,156,210,291,-437,-871,-76,169,468,-999,423,373,-509,165,43,-197,141,-622,-347,465,-16,-1575,19,426,-5,-176,1002,354,-813,-421,71,-281,-136,-767,393,-190,852,163,-706,531,-830,-542,43,-199,-422,-557,-396,25,676,-806,-290,370,716,285,-573,515,-320,546,705,-244,-286,879,27,61,335,550,471,-383,-882,-424,-99,-602,909,-1024,-688,105,-56,-1190,-450,-577,132,241,-864,70,-194,-71,-440,210,0,467,239,-426,-489,-587,-511,9,7,-422,374,547,768,40,-518,406,-40,-197,437,-209,156,-88,-63,1080,23,-813,330,825,576,796,354,761,-366,-451,-298,-401,1118,-501,183,821,-600,1197,584,-1390,246,805,224,390,198,571,-817,353,-388,-362,492,404,-223,416,-585,132,333,-644,-54,819,-85,-155,-591,632,211,833,366,665,147,-179,-53,-702,-100,-34,-354,-395,247,-341,782,-905,233,
650,-858,196,-291,-67,206,93,1101,823,-388,963,106,-578,452,177,288,-95,-137,513,-17,357,-218,-309,-970,825,-472,-676,-282,-341,922,77,-269,249,149,-76,-152,-1138,1059,136,148,-628,623,-422,-201,-998,473,473,-453,-1503,-277,-896,101,-663,884,-447,-709,89,232,-455,9,267,233,561,-132,13,75,190,-367,924,-956,189,158,750,-514,-118,-400,-220,22,-368,515,111,-592,-276,-4,316,764,-300,-926,772,-607,-474,443,890,-149,-947,-988,-470,186,541,929,-258,-783,-696,-1234,662,-261,-64,-372,-680,-519,279,-575,-315,-498,-100,-9,410,77,981,505,-479,-1834,-603,-1352,-527,-119,62,-122,204,-432,682,-118,586,-785,85,-470,-633,18,74,21,-177,767,161,426,-23,571,1800,-171,46,-1336,83,-1176,-571,-63,625,28,1052,500,-542,394,353,-1063,914,350,947,-219,314,302,-625,-356,-82,636,248,87,543,-1169,-191,-56,1117,196,-242,-102,-233,-122,128,533,-707,152,-778,249,-613,687,70,-257,-572,1000,648,-239,1041,-411,
229,-731,-182,52,1794,153,-65,134,1117,356,-529,700,-430,724,17,-876,105,-188,256,-44,-475,429,-80,-878,-597,-627,-1205,-1013,-234,-516,507,752,-641,270,515,97,956,-117,-468,-22,-10,52,532,733,-395,-996,2,396,-748,-307,-680,77,364,-396,-314,-576,434,-101,-202,517,81,406,580,-1377,117,-255,-471,-684,587,15,-255,83,-557,-901,378,-507,23,-788,-219,131,331,282,914,-227,1015,300,519,-39,-371,-556,1267,-340,165,21,453,-516,-931,198,-275,-594,-312,434,226,496,1516,-520,-204,-473,931,-390,-35,253,-248,-1139,134,-127,49,219,-997,-122,462,-1300,-3,-125,-518,-62,126,1076,478,-804,88,16,-135,511,177,-847,115,-688,184,191,576,57,-904,-475,-233,-79,796,919,106,-365,108,1250,83,109,-262,-164,1510,-648,-246,383,-538,337,1211,235,-92,-5,1121,-144,75,1445,1419,67,434,44,-1325,-266,-152,-264,-293,-370,-431,144,838,249,-573,420,53,492,-943,568,33,-271,526,44,-92,262,155,-721,-302,1996,
-234,-432,48,287,1268,-19,22,-490,1716,477,27,588,-252,-79,-405,60,414,-401,405,709,-307,1062,-613,493,-486,-77,-380,-932,141,-92,673,-513,-48,177,-165,56,-11,-134,-99,588,221,165,1266,583,437,100,-52,385,58,-720,71,641,-28,545,-304,-520,1147,-483,577,13,-144,156,-79,50,703,-154,-271,249,711,104,-231,-479,193,-168,0,-327,-629,-97,40,-869,1238,159,374,-506,295,191,-511,-196,-50,-785,220,-362,323,739,424,681,-1511,576,385,1329,-223,416,836,79,659,542,-55,129,534,-101,-177,-43,-386,-229,-765,-597,-502,-149,-1555,353,143,-1316,-1714,-543,811,238,-344,-140,69,-18,-1182,279,1468,166,-794,-36,313,71,754,780,752,103,-403,-294,-124,-94,-722,64,-59,335,77,-699,144,-118,-131,544,248,-521,-101,-40,240,-423,489,45,-524,588,-479,-35,414,-1288,-1049,-364,-78,109,-35,-306,398,255,-268,-490,-121,-145,936,-753,-708,-903,-797,736,-127,78,-287,458,-821,433,-321,54,-478,469,-559,-567,
813,230,849,-53,-259,284,-354,515,697,-75,1464,-773,-857,-951,316,-695,-194,-3,-161,-609,-19,-341,-883,-72,316,318,885,-1590,-695,-198,-563,-158,629,-582,-731,-457,577,-221,-77,-177,-16,89,-70,-281,545,240,12,-404,1408,990,-545,-538,-411,37,-238,254,921,812,-476,-169,212,349,1933,-169,-135,124,-434,248,102,-1276,286,-3,525,127,289,330,-125,-1086,209,-59,-396,314,568,80,830,-60,129,770,-488,677,130,-690,372,-532,-242,1023,-643,-107,1223,313,55,768,-1649,-199,-932,-628,-199,57,-164,341,72,758,357,-536,623,-54,-412,-699,1594,155,901,-433,-1455,-287,-219,-590,817,-181,-266,-232,-582,222,-296,-538,651,-348,-92,25,-456,-708,680,135,-1057,-427,-23,-546,-517,278,-193,-194,-716,-1625,-45,-1086,-1118,-120,-1601,-599,935,779,-489,-334,410,114,-502,-181,846,-378,-138,-710,415,745,133,-357,124,-120,-116,-217,-211,-409,123,-456,-357,533,-299,-235,-426,-154,356,393,-209,992,506,493,758,956,907,153,-21,-619,
-170,-488,140,223,2819,-109,725,241,1333,554,82,-146,-103,645,-45,-829,374,-415,-524,316,-104,-1018,141,136,-701,-442,-757,168,-315,-395,-545,-607,-1267,-7,-276,-350,92,-531,103,-188,-370,192,32,627,30,-329,85,337,-127,-6,519,375,118,-342,82,-144,-639,-567,62,-16,-158,-150,-758,-350,135,-248,-375,-365,-249,549,-3,-869,321,-492,393,711,194,302,561,143,299,343,877,-235,-105,-293,578,93,-195,-898,297,-581,547,339,165,245,329,365,-210,201,-105,-11,634,-12,1558,381,55,-10,-92,-52,-227,753,682,-18,182,284,-131,784,-449,-525,-254,-412,117,453,-700,162,-1261,-61,-52,-213,617,-808,413,828,142,-717,507,178,-78,208,72,-356,115,-7,-19,57,-329,644,16,-335,-53,301,20,87,-364,262,745,59,610,43,66,-31,305,-447,14,112,-58,-37,252,-272,656,193,-43,136,-572,-53,-263,-44,-810,-28,-277,-149,-83,207,-264,97,979,617,-734,-287,-365,-794,363,201,-54,-96,-59,-455,-145,490,
-344,-477,-420,-993,135,-201,92,69,-1198,-257,-1290,-1973,-337,-313,197,786,-484,141,-504,-846,-393,-412,-131,61,-545,530,163,1194,-204,-87,122,1324,-284,-49,-85,-736,537,-814,6,-949,195,-90,209,943,-198,-40,-924,-151,166,762,-396,-312,-134,-838,-289,-1,-384,-377,-659,-127,63,238,1102,-1048,-372,-56,-498,-298,-1407,-1020,-32,347,93,-380,363,581,-199,661,213,295,-604,291,-424,701,-1075,-140,137,300,257,619,973,72,-512,-207,812,16,497,-542,-136,688,96,-467,-1174,-189,9,-158,-334,-34,374,440,-289,853,1110,-1403,96,188,152,537,-525,-532,497,-309,589,-261,-199,910,-269,-445,698,-949,896,10,-696,1241,-1019,155,-105,38,-74,-216,-132,-275,-219,515,-398,333,-481,598,-225,580,-363,1030,-190,-43,-145,230,-517,-502,542,-959,118,608,292,-676,903,185,-286,317,-60,2572,424,144,30,-195,-566,252,-494,-60,-864,693,-1032,-534,-105,-535,259,2239,912,130,-881,-425,-244,-1596,2137,14,245,-127,-147,-284,134,1573,
27,-787,-373,-289,563,-276,-751,451,1444,-851,-164,599,-130,346,10,-125,506,263,-196,-295,575,43,-350,-84,73,396,334,-92,-72,-213,400,-1254,-177,-149,515,111,309,-365,422,-149,-194,-87,269,399,272,80,-576,-594,89,-108,-1386,68,658,877,604,-714,-304,-28,-448,98,365,-934,-71,-111,-779,-483,-337,61,-59,637,127,233,-326,-603,-437,-421,320,-87,-463,200,120,15,-125,272,659,-1258,-464,-96,-660,-191,416,-83,-545,341,229,-1091,67,66,-194,-225,-16,489,-554,-777,79,551,-66,80,65,948,62,452,-138,-114,-209,-181,-870,585,356,-223,32,-965,61,396,-70,-144,-129,-593,547,-283,-1090,898,-265,489,-175,-137,96,-280,-195,-40,-316,-583,-1037,-607,995,-172,401,-203,-5,-813,-969,-960,31,801,-125,88,-494,-426,-174,238,-231,335,659,-385,-559,451,-102,1253,-32,73,-237,192,-1040,866,23,-71,1223,-318,-1162,398,-412,490,1032,-236,-852,458,-244,-506,-27,63,169,-351,37,-10,614,-282,562,-375,806,-952,
526,-16,12,-374,383,-215,-224,-524,881,53,456,417,-48,14,128,-306,973,159,-97,-450,-41,-665,-443,370,221,-37,-11,-464,-610,-22,310,-709,-626,669,124,393,438,135,315,-72,40,259,-166,64,-382,-295,-540,-474,79,1104,-209,80,-642,1175,-723,197,752,139,282,-300,11,89,-550,22,-496,346,79,-286,-406,477,338,266,593,-800,97,252,-547,-12,187,-77,538,207,630,197,147,-42,150,-24,321,-624,217,-226,616,-273,647,480,483,269,419,256,-258,365,1031,-148,-202,-84,-122,-363,-98,442,-95,440,-115,-907,253,-81,-180,-155,755,98,-21,-854,-1000,434,-157,699,-482,-908,135,195,-289,324,1425,-204,413,-435,-486,-706,806,144,713,429,-987,-391,103,-789,-145,-359,-81,-290,-433,-965,-63,-260,-142,174,-579,180,1265,62,226,-317,335,-521,-951,761,236,-494,557,-1282,-29,-564,-536,884,173,-362,-54,-169,45,-61,166,-657,-477,21,-41,-1126,-717,-278,27,119,-1067,455,-332,-95,-104,1193,326,-476,23,-1177,
168,-208,136,368,-14,-129,-209,421,-135,274,682,1077,14,65,-633,1130,-67,366,601,642,-34,-226,41,273,-323,-264,327,-71,895,-166,483,-322,899,-280,635,665,-98,-357,-725,671,-413,731,159,-899,564,-391,-16,323,-368,968,212,229,-299,937,-236,261,469,-259,603,859,-792,-29,-608,-224,298,196,589,85,-447,-55,-21,486,374,1382,371,-222,-267,-940,-520,-232,1028,-406,-685,-62,411,153,-546,-418,-115,-426,-26,60,-481,31,-989,-795,-237,754,743,-274,250,388,828,-357,-711,-442,-174,52,-328,-179,143,-347,-1515,326,-671,-293,19,-639,324,-103,-744,388,-1817,-1764,463,-36,34,510,584,1114,-574,-909,1118,-698,37,-945,505,262,298,-966,-389,52,603,376,161,251,-350,-690,208,493,1510,-1369,-229,-430,355,-469,589,-53,-2172,-676,249,-967,27,190,-515,112,-143,-438,-311,-725,-949,-1110,-679,369,-231,-1483,862,-334,145,-800,225,783,54,-563,122,-735,-291,100,137,-353,1226,619,-1072,476,-50,120,-317,-232,260,-1774,
69,865,-322,325,-88,840,152,27,-1289,869,952,-330,-616,-961,-294,-178,-1952,3,466,714,-767,576,74,716,561,139,-235,297,-626,-391,-954,-156,443,-853,163,297,3,-649,-680,426,632,-138,58,-149,530,-135,170,981,-42,25,-102,370,141,-1667,-273,12,-281,-703,343,-54,-1166,261,-156,576,603,-19,113,261,59,232,-245,-116,-354,1000,690,-76,92,190,-404,-568,4,-433,-402,-155,33,349,-253,-244,630,-340,9,471,-158,278,-2,284,24,-52,92,480,562,148,683,-472,244,392,297,494,-175,-173,-175,134,-59,45,-597,111,759,-809,-1019,-611,-101,-67,-175,458,917,-277,-938,-643,-631,684,1463,-529,264,-288,-79,-277,500,121,-714,359,124,-62,1096,295,-4,1040,65,-513,464,618,1016,-480,291,-212,687,-48,-209,273,-393,427,-106,-329,-37,769,947,-294,-309,640,-260,-1110,4,-784,846,-263,69,-249,-219,522,810,-746,239,181,-1185,45,424,-923,719,391,-196,-699,838,127,-492,-140,-524,233,-697,-153,-515,337,
1594,-1508,-396,-484,1390,-930,-1160,1270,416,-1112,901,-551,256,810,136,847,-1388,403,1213,-561,-20,517,1190,-1409,-357,552,-835,-511,339,-682,-854,747,-334,389,233,543,-984,116,1017,-13,-712,-193,518,983,-141,309,241,-45,-21,-1650,-1298,-524,1883,-1644,778,509,-1392,-286,-488,-264,539,-229,-823,-1449,-1043,1194,-595,-382,-1904,-105,139,1062,-839,-100,-637,-1073,140,-116,-873,621,-767,362,-211,579,901,-1355,-99,-920,-660,-313,-173,-480,-234,167,-482,-1844,-282,118,-377,-328,1232,1060,-234,-450,-1725,512,-153,66,691,607,400,-180,1372,414,-351,896,-859,-443,-623,-1872,772,-265,251,512,-198,-468,-657,-625,796,-75,-895,1215,142,-179,-377,468,-295,-568,37,328,-1924,-1073,-325,-845,113,32,1104,-2225,-38,-875,-662,-1062,-747,-222,-453,831,1350,-668,-2252,-673,387,1538,890,-562,-488,259,-1067,456,-31,-42,-855,292,-674,-7,1143,-1032,1886,-192,-1050,390,-1135,1333,-132,-1069,-960,-858,-331,-212,-797,-298,891,-562,-817,633,1030,-1468,63,307,755,-1137,
-41,-1094,-48,-470,317,-181,186,238,-1489,640,1088,284,611,259,86,21,-623,278,142,615,1125,523,-12,-155,343,-861,-362,-600,96,75,532,-1171,-381,-220,98,242,-1402,295,-112,-361,-116,-185,146,374,-617,301,520,-333,-759,215,364,319,-933,581,946,-1063,-45,-130,452,34,-838,-154,428,660,586,-531,199,-527,51,-86,-86,443,-834,-575,329,664,-166,-680,123,601,244,60,571,61,406,860,-117,-532,499,-107,-330,924,361,-327,-271,-863,-1486,-34,-291,822,-623,-131,-343,550,-233,363,-161,164,428,-517,141,-278,260,-373,-119,304,906,-74,-70,-225,-332,-526,-263,-882,-62,-415,403,562,-160,499,1619,253,88,1027,-48,70,61,-807,569,449,-60,509,1130,465,593,-296,1212,-511,70,-375,20,794,-96,118,527,-10,774,169,-518,218,203,-80,198,356,439,-682,985,-886,160,518,358,-230,479,-253,-277,159,-4,330,807,-184,-105,-251,889,-269,723,-279,678,-173,-209,-170,-473,144,-191,223,-493,-199,-476,249,-336,-76,
-351,-728,-254,365,716,366,458,60,-674,-1,-189,-741,387,337,195,197,-188,157,158,7,-134,753,-192,160,388,200,-188,438,-38,-256,312,596,308,-150,-658,7,-367,99,-87,-18,237,120,-285,-92,-534,-107,510,-200,101,61,-4,23,-493,-689,-160,596,139,0,296,-213,-28,251,-231,207,523,-970,163,-507,-517,-21,45,125,348,95,-129,297,-238,-355,659,380,-396,-328,650,-200,-726,58,-28,53,199,332,-798,-39,-582,162,-82,-228,468,-314,33,-190,-709,-299,112,618,210,409,-9,101,-379,-428,-1,-584,8,111,-33,285,460,209,-821,-228,-228,-86,152,159,83,188,121,-488,-334,-84,1061,-513,-109,-70,-320,-90,49,-222,-88,183,251,67,1045,102,514,709,-574,-225,101,335,-179,-615,97,340,344,-691,178,342,-1330,-369,142,35,-72,391,621,-1309,-270,567,-441,884,312,85,14,-165,-505,223,72,105,393,-109,-91,192,359,-130,199,611,-105,155,-791,-82,406,-158,514,117,142,-20,-335,-150,-974,394,
-93,502,-323,311,560,-229,-179,-232,-2015,498,659,-764,147,-497,-720,-293,-156,250,500,324,-499,321,138,624,-131,-78,0,-351,-383,-157,101,-578,146,256,46,386,-318,37,-417,33,-358,5,-133,65,344,170,669,-200,-340,159,799,417,-537,507,431,-133,981,255,445,381,-1404,-161,-54,444,278,-142,243,86,164,376,3,555,-511,14,459,358,-49,-461,171,268,151,200,347,-92,-34,316,-338,683,203,-110,303,84,137,187,306,377,41,65,248,198,-62,137,361,-166,332,-63,152,-745,-82,-203,-543,-193,596,-275,-205,233,400,-157,-595,-29,-403,-237,-369,-345,194,544,382,-68,-519,-79,1224,-141,119,113,-54,28,196,156,60,440,733,238,487,245,-390,550,485,366,108,733,-92,-453,-62,259,295,373,103,441,-238,34,146,-230,225,268,582,-559,364,-336,47,-46,-251,-187,-182,-314,-521,50,69,403,656,-376,209,499,149,425,381,-716,813,-336,211,561,413,-427,159,61,-333,-153,-839,888,-475,-134,
